id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
0aca483b-0a69-4ef9-b4bb-6e0c665c34ec,Obyčajní ľudia a nezávislé osobnosti,2022-08-16T15:24:29.992Z,63428392-56fa-475c-ae60-a102f2f24ec4,OLaNO,true,true,Slovakia,sk,150674111712306,Obyčajní ľudia a nezávislé osobnosti,Facebook
818db150-0320-442e-beaa-73f394b8cc5a,Sloboda a Solidarita,2022-08-16T15:24:29.992Z,fcff14c6-9087-4a6a-818d-1ba7095f6e15,SASKA,true,true,Slovakia,sk,71030757230,Sloboda a Solidarita,Facebook
ffcb0c1d-eb66-4bd6-b090-743882a01b39,SME RODINA – Boris Kollár,2022-08-16T15:24:30.141Z,f1f583d7-9236-4f67-9356-6a9e9b29cf05,SR,true,true,Slovakia,sk,600235073447674,SME RODINA – Boris Kollár,Facebook
9d24f1d6-f8a3-45d5-aad8-aa2531f96279,Smer – sociálna demokracia,2022-08-16T15:24:29.992Z,0278b18a-4c2a-432d-b877-6b3878dc8ba2,SMER,true,true,Slovakia,sk,102146246492040,Smer – sociálna demokracia,Facebook
9996d8f2-87bc-43f8-a974-9b86cf2e80d5,Ľudová strana – Naše Slovensko,2022-08-16T15:24:30.124Z,503ca22c-bc4c-4096-adb0-0281beedc856,LSNS,true,true,Slovakia,sk,430688657123374,Ľudová strana – Naše Slovensko,Facebook
a5f7e9ba-b4c0-40bf-853e-f948cb399067,Most–Híd,2022-08-16T15:24:30.141Z,21865566-39e1-412b-a841-be66a4a795e0,Mod,true,true,Slovakia,sk,353195602108,Most–Híd,Facebook
4ee52afb-30d9-488c-aa78-f42f6134791e,Slovenská národná strana,2022-08-16T15:24:30.126Z,e26d972d-c1cd-4c46-8331-81b173c3b3c4,SNS,true,true,Slovakia,sk,121130481252381,Slovenská národná strana,Facebook
41d3c78e-ba35-4599-a454-0bf0034f8a45,KDH,2023-02-09T06:29:42.419Z,ef34dd26-3288-44ca-aa4b-5c3c4f488501,Ost,true,true,Slovakia,sk,163449818290,KDH,Facebook
135bc9a1-e50f-4d23-a885-6fd6384a3092,Richard Vašečka,2023-02-10T10:55:19.532Z,e3f9f19f-d058-4865-88f6-21d566e3a33a,Ost,true,true,Slovakia,sk,168813446552680,Richard Vašečka,Facebook
6244dac1-a1ee-46e0-b72b-87fcfdddbb33,Vladimír Ledecký,2023-02-10T10:55:19.611Z,82c261db-8870-490e-8211-dac9d8a7426a,SASKA,true,true,Slovakia,sk,104209377829196,Vladimír Ledecký,Facebook
19cd55df-d8d0-4b5c-8d78-733b9902d1df,Vladimír Bilčík,2023-02-10T10:55:19.604Z,3eea88df-f762-4deb-a750-0e195792fdad,Ost,true,true,Slovakia,sk,1501859650125625,Vladimír Bilčík,Facebook
aca00145-cb5a-4bbe-95ed-82f9e0678b3e,Martin Hojsík,2023-02-08T06:22:46.772Z,a43b4f6c-41f1-4f72-b669-abddaf59c569,PS,true,true,Slovakia,sk,147166706140048,Martin Hojsík,Facebook
d3e07808-1c80-460d-ab61-a7d5b0d04012,Adam Žilák,2023-02-09T06:29:42.556Z,027beb5f-77d6-484b-8f22-1dac60d519c6,Ost,true,true,Slovakia,sk,107123088175118,Adam Žilák,Facebook
d1dd0f3c-e475-4d1e-b27f-6ee157f41743,Milan Majerský,2023-02-09T06:29:42.419Z,ca52f793-b828-4ab8-9791-1dc4561d3954,Ost,true,true,Slovakia,sk,309315359104222,Milan Majerský,Facebook
b1582e59-6e5d-44f3-b8e8-754a16cfd73e,Tomáš Merašický,2023-02-09T06:29:42.535Z,9390d0a7-c69c-4055-ac93-67fe09616189,Ost,true,true,Slovakia,sk,103010318316057,Tomáš Merašický,Facebook
7fbd7293-4c3b-495e-81b7-1cdc3fa34c28,Miriam Lexmann,2023-02-12T10:55:05.166Z,cf5b7185-5b99-4066-8cde-59aab2e35672,Ost,true,true,Slovakia,sk,594790970995799,Miriam Lexmann,Facebook
8fe84ddb-38a3-4e66-8ad5-b1c984752ee4,Bauer Ildikó,2023-02-12T10:55:05.184Z,98bc3ee6-332b-47d4-a056-179a40faaad9,Ost,true,true,Slovakia,sk,269221090588670,Bauer Ildikó,Facebook
4f749098-19dc-4e57-9e14-27380fbc39eb,Sloboda vierovyznania a presvedčenia,2023-02-12T10:55:05.163Z,3caac4ca-31f7-4502-acd6-169f4dc06551,Vlá,true,true,Slovakia,sk,106288718665197,Sloboda vierovyznania a presvedčenia,Facebook
11a88c17-46e5-4cd5-9dfd-0d3a6edd96df,Szövetség - Összefogás Platform,2023-02-12T10:55:05.186Z,0abfd413-1c68-48fd-a809-cd0f264506cb,Ost,true,true,Slovakia,sk,109216190454517,Szövetség - Összefogás Platform,Facebook
962a1a72-5fc5-4108-8d9e-0b09d2d1b41c,Cziprusz Zoltán,2023-02-12T10:55:05.134Z,f27f7a60-d0b0-4606-b5b5-4652745346ca,Ost,true,true,Slovakia,sk,1625320827727426,Cziprusz Zoltán,Facebook
0a91d6db-167d-44a3-b6c3-b31e85dab7ce,Richard Glück,2023-02-12T10:55:05.239Z,fb5db1ba-7ba9-4d0f-9555-1e1a89de4e26,SMER,true,true,Slovakia,sk,105696625616469,Richard Glück,Facebook
fe534ae0-705d-4da0-9be3-2cca07624486,Richard Takáč - poslanec NR SR,2023-02-12T10:55:05.142Z,94a9acbe-a18f-40c5-93d2-af24794c6618,SMER,true,true,Slovakia,sk,1555021474808039,Richard Takáč - poslanec NR SR,Facebook
38fedea8-2615-49dc-a57e-930a24f0e75c,Ľudovít Paulis - Veda a výskum,2023-02-12T10:55:05.151Z,b60be270-9aa6-447a-8497-dbee01783145,SASKA,true,true,Slovakia,sk,114145753581158,Ľudovít Paulis - Veda a výskum,Facebook
478ceb26-16ae-44f7-8ba0-98bf97566c29,Ministerstvo kultúry Slovenskej republiky,2023-02-10T10:55:19.603Z,05c08a42-5eb3-4f55-bd47-d5faaf9848ea,Vlá,true,true,Slovakia,sk,156804601028134,Ministerstvo kultúry Slovenskej republiky,Facebook
a0dd53bb-9184-4381-9397-48d91e11af18,Úrad na ochranu oznamovateľov,2023-02-10T10:55:19.628Z,1ef6454b-1437-4ec1-9768-d350f831203d,Vlá,true,true,Slovakia,sk,104936221959583,Úrad na ochranu oznamovateľov,Facebook
d7679939-4767-4314-929a-ea0c61a63010,Peter Blaškovitš,2023-02-10T10:55:19.666Z,b199856c-fe09-4bf5-8ad2-d62adee345c3,Ost,true,true,Slovakia,sk,105354890829567,Peter Blaškovitš,Facebook
d82c5e75-49a1-4c82-b2d9-83836c1f5571,Nagy József,2023-02-11T10:54:57.226Z,2670d431-8389-4ebf-85c0-859c3c3a3564,Ost,true,true,Slovakia,sk,128401833854581,Nagy József,Facebook
0338e7a2-3201-48af-94fc-d61ba1a0c254,Tomáš Šudík,2023-02-11T10:54:57.399Z,f5307044-5d75-41cd-9e89-5644c25e2a7a,OLaNO,true,true,Slovakia,sk,272361053251921,Tomáš Šudík,Facebook
74c55256-1642-4719-a503-bff1dfdccbf8,Ján Karol - HLAS - sociálna demokracia,2023-02-11T10:54:57.333Z,5488b797-9b17-499f-aa13-c834109a9e19,HLAS,true,true,Slovakia,sk,112929294494602,Ján Karol - HLAS - sociálna demokracia,Facebook
81b58c44-b17d-4aee-be4a-e44a00ea08f3,Juraj Jevin,2023-02-11T10:54:57.409Z,60223b48-8728-44b5-9f3e-c351d32ce070,SASKA,true,true,Slovakia,sk,592672254111957,Juraj Jevin,Facebook
33d5a82b-c852-47b8-a8c6-658927b95481,Pavol Slota • DOMOV - Národná strana,2023-02-13T10:55:21.233Z,dd22ba22-4ffe-40c0-aa86-accbf9e03e3e,Ost,true,true,Slovakia,sk,608493236475568,Pavol Slota • DOMOV - Národná strana,Facebook
d924a742-a025-4d9c-94af-b8b5cb8b8c6d,Spolu sme Sobota,2023-02-13T10:55:21.254Z,8b7b8037-b2ee-4dfd-9ae4-11fa638771d0,Ost,true,true,Slovakia,sk,255902481771819,Spolu sme Sobota,Facebook
c5d3402f-6a34-40c1-a473-b05da2a241f5,Michal Šimečka • Progresívne Slovensko,2023-02-08T05:55:41.648Z,317f3ff4-f34d-4514-a5f0-4bdbad5306d7,PS,true,true,Slovakia,sk,194278021265803,Michal Šimečka • Progresívne Slovensko,Facebook
965e40c8-0d76-4cbf-b5b4-2c43445e19c2,Jakub Bodorík - poslanec mesta Zvolen,2023-02-13T10:55:21.218Z,a2372850-c01b-44f9-b52e-1f0879f29037,Ost,true,true,Slovakia,sk,108127562038196,Jakub Bodorík - poslanec mesta Zvolen,Facebook
501d4ee5-a844-4df3-9429-db583010b973,"Ministerstvo investícií, regionálneho rozvoja a informatizácie SR",2023-02-08T05:55:41.648Z,7abad2fe-b107-4e03-a02a-34afddeac7bd,Vlá,true,true,Slovakia,sk,409652449379928,"Ministerstvo investícií, regionálneho rozvoja a informatizácie SR",Facebook
630f8875-1ac0-4c0d-a2b0-2ba1985b737e,Gyimesi György - NRSR,2023-02-08T05:55:41.660Z,0666fa47-9a8c-4248-a47c-b5d5b02d959c,OLaNO,true,true,Slovakia,sk,102200698451761,Gyimesi György - NRSR,Facebook
17d065a3-e7ac-42fa-8095-78f2726ba954,Ábel Ravasz,2023-02-13T10:55:21.135Z,edce701b-9ec3-4aee-9450-5d14ffb521f1,Ost,true,true,Slovakia,sk,978554185546219,Ábel Ravasz,Facebook
556a6a02-59c5-4771-8c43-d21e1e480e61,Mózes Szabolcs,2023-02-13T10:55:21.135Z,94b6145e-a66c-4a16-ad64-e5d2055c7948,Ost,true,true,Slovakia,sk,106918014077172,Mózes Szabolcs,Facebook
425912bf-8bc4-4ce8-ba94-02d0ad60e3a8,JUDr. Renáta Endrödyová - poslankyňa MsZ Lučenec,2023-02-13T10:55:21.268Z,b7f1f8fb-37e8-4031-a282-25393835da97,Ost,true,true,Slovakia,sk,1852911158124783,JUDr. Renáta Endrödyová - poslankyňa MsZ Lučenec,Facebook
cae7ceee-d2b1-47fe-91f8-e2a9fb4c5a8a,Milan Uhrík • Republika,2023-02-08T05:55:41.674Z,2aaff136-ea1e-4fd0-b3e4-f66424d1c727,Ost,true,true,Slovakia,sk,193258414360612,Milan Uhrík • Republika,Facebook
49554ad5-3c5b-4953-be35-bf0888c06410,Banskobystrický samosprávny kraj,2023-02-08T05:55:41.756Z,19a590a2-7469-407c-92df-d3f81ba098c0,Vlá,true,true,Slovakia,sk,725174507568923,Banskobystrický samosprávny kraj,Facebook
82591ad4-45ce-42be-9354-6385193daf71,Braňo Vančo • Progresívne Slovensko,2023-02-08T05:55:41.814Z,0d0531bf-5f31-4180-9ebc-b1c4efe58798,PS,true,true,Slovakia,sk,117754892955994,Braňo Vančo • Progresívne Slovensko,Facebook
0571e69d-3911-43ca-b188-e3083384ddbc,Marián Barilla,2023-02-08T05:55:41.833Z,838f5d9e-82dc-4bbf-aa07-67ec7a9ceb2f,HLAS,true,true,Slovakia,sk,107036234016427,Marián Barilla,Facebook
ab55d068-1d5a-4988-b54a-46b1394233e4,Ján Magušin,2023-02-08T05:55:41.856Z,63975710-1d64-467c-af44-0855c5021416,Ost,true,true,Slovakia,sk,105330172030395,Ján Magušin,Facebook
3a85bc9d-83fe-483b-8bd7-d6e06383e659,Lukáš Čelinák,2023-02-13T10:55:21.194Z,61fad10f-496e-46c2-87e9-2ef5005efe38,SASKA,true,true,Slovakia,sk,281532302344709,Lukáš Čelinák,Facebook
839ee300-f314-4f9e-8086-b7575d9e1fd0,Miroslav Žiak,2023-02-13T10:55:21.250Z,c0dbf48b-c5d2-4ea0-add9-93caf5407dcf,SASKA,true,true,Slovakia,sk,396331590493376,Miroslav Žiak,Facebook
99461cae-e89c-4125-8bcf-c5c15ffea27b,Ministerstvo zahraničných vecí a európskych záležitostí SR,2023-02-08T05:55:41.661Z,0fec22c2-9917-47e1-bafa-591ed71f28ad,Vlá,true,true,Slovakia,sk,141217272588202,Ministerstvo zahraničných vecí a európskych záležitostí SR,Facebook
d33b9df6-46c2-405e-89d5-f13980d84601,Progresívne Slovensko,2023-02-08T05:55:41.675Z,1e2d32d8-e596-4273-aaa8-b9209556d459,PS,true,true,Slovakia,sk,557862947737785,Progresívne Slovensko,Facebook
73bbfff9-a983-490e-afb6-5cee7aa81fd7,Slovenský Patriot - politická strana,2023-02-08T05:55:41.690Z,21546e6c-dc73-41bd-a333-2de7c3302550,Ost,true,true,Slovakia,sk,102227341615671,Slovenský Patriot - politická strana,Facebook
14f5a380-3c31-4deb-9957-3ac9182d3273,Orosz Örs,2023-02-08T05:55:41.806Z,3d439c6e-862b-44b6-9675-cdcb87b15896,Ost,true,true,Slovakia,sk,829031324096235,Orosz Örs,Facebook
10dd70ec-6bbe-4694-96a2-38e035f643fb,Forró Krisztián,2023-02-08T05:55:41.816Z,46f49135-8d42-429b-ab0f-696d0109986b,Ost,true,true,Slovakia,sk,1009998019021765,Forró Krisztián,Facebook
390fdee0-f747-4e68-a720-302cc8786613,Ján Buocik - Ružinov mám rád,2023-02-08T05:55:41.826Z,fa702e05-e276-410b-ace5-b83b5f99d48f,Ost,true,true,Slovakia,sk,643627849089587,Ján Buocik - Ružinov mám rád,Facebook
abea1480-238a-4969-a095-14d92896a313,Cseh Peter,2023-02-08T05:55:41.868Z,6df40fbf-c5ad-40c9-9b98-0fbdb4a16b0a,OLaNO,true,true,Slovakia,sk,1851504675124369,Cseh Peter,Facebook
f826f465-9af6-433b-93de-2ab6a9a978d1,Petra Krištúfková,2023-02-08T05:55:41.647Z,640a7f33-343b-4806-951b-e047843d76fd,SR,true,true,Slovakia,sk,1061086993931165,Petra Krištúfková,Facebook
ba1242fb-f200-4db0-b509-a4d13d4d3f5b,Úrad vlády Slovenskej republiky,2023-02-08T05:55:41.661Z,86725292-f8b4-43b9-ba07-297cab341961,Vlá,true,true,Slovakia,sk,2308492039426614,Úrad vlády Slovenskej republiky,Facebook
82ee48a7-cda0-447a-9d23-aa6bf46b941d,Michal Bartek,2023-02-08T05:55:41.691Z,f9bde1ba-7d21-439b-b73d-69b2bdb450f6,HLAS,true,true,Slovakia,sk,105603301203054,Michal Bartek,Facebook
15c3dfbc-d105-4037-8eea-2ca315cbc107,Jaro Polaček,2023-02-08T05:55:41.701Z,2f7c4869-aa51-42c5-8820-5a7ff044f1b1,Ost,true,true,Slovakia,sk,2001358070115171,Jaro Polaček,Facebook
74c7d14c-5cf8-483a-88a7-f0b894b76dd7,Marián Kéry- poslanec NR SR,2023-02-08T05:55:41.742Z,75c5dcbd-57c7-4902-aa5f-5b2700c0c192,SMER,true,true,Slovakia,sk,116795486378224,Marián Kéry- poslanec NR SR,Facebook
61160eb6-440f-4d58-baee-aa11210e1911,Ivan ŠTEFANEC,2023-02-08T05:55:41.789Z,3a76d746-7be8-42d2-a4cc-767c5aa88cd8,Ost,true,true,Slovakia,sk,324560137683033,Ivan ŠTEFANEC,Facebook
00fc0c19-91c4-4647-a765-f3a932dfef47,Juraj Gedra,2023-02-08T05:55:41.806Z,daabd721-58c2-4e60-af56-82a3ca6d5b80,SMER,true,true,Slovakia,sk,103570085607177,Juraj Gedra,Facebook
6bb96d16-3b87-43f6-b157-81e13b9c301b,Juraj Draxler,2023-02-08T05:55:41.816Z,88bbc295-4655-4c1c-84af-c3edeb6db57b,Ost,true,true,Slovakia,sk,753874924708092,Juraj Draxler,Facebook
729c24b1-9093-48d2-a814-928833d930c0,Daniel Balko,2023-02-08T05:55:41.826Z,8c4c91c4-6aef-43c5-b7cd-fd851a5c1a10,Ost,true,true,Slovakia,sk,162946604284318,Daniel Balko,Facebook
67fcd03e-f814-4870-aa3a-4f0928c9cbe9,Národná banka Slovenska,2023-02-08T05:55:41.834Z,57db693f-a911-4ad4-ac5a-485312835c28,Vlá,true,true,Slovakia,sk,156423157742077,Národná banka Slovenska,Facebook
4f7e4218-2308-4c49-8ca1-a933b7b430f8,"Ministerstvo práce, sociálnych vecí a rodiny Slovenskej republiky",2023-02-08T05:55:41.658Z,20083d74-d83e-4bc5-9b54-96038b8a424b,Vlá,true,true,Slovakia,sk,482492355256037,"Ministerstvo práce, sociálnych vecí a rodiny Slovenskej republiky",Facebook
8e73d1fb-1005-4e47-a5da-e1484563e2ec,Andrej Danko - predseda SNS,2023-02-08T05:55:41.690Z,7e8fda24-5e7e-4430-af58-ad9906c3acfe,SNS,true,true,Slovakia,sk,1495199624026639,Andrej Danko - predseda SNS,Facebook
1f411f11-2e7b-4cf5-9833-82b56602ba15,Robert Fico,2023-02-08T05:55:41.731Z,452e982e-a647-4909-be8f-d75aa01abc44,SMER,true,true,Slovakia,sk,732167026967322,Robert Fico,Facebook
6ae3d748-c065-4fd4-ab9c-f747b24d97d3,Voda-portal.sk,2023-02-08T05:55:41.813Z,fb0e0cf0-0133-492c-a0c4-a34d0d06883d,Ost,true,true,Slovakia,sk,119718562044151,Voda-portal.sk,Facebook
dcbfe39e-198c-4746-a2c9-56f2b989f95a,Juraj Blanár,2023-02-08T05:55:41.834Z,1aec93f2-6d73-420e-8314-87e40fd3458d,SMER,true,true,Slovakia,sk,802573516467334,Juraj Blanár,Facebook
926d792c-c0aa-4f82-a342-62dcf8b82721,Erik Tomáš,2023-02-08T05:55:41.679Z,820c2249-f4b6-4597-ba97-544b3aebaab8,HLAS,true,true,Slovakia,sk,256241975019809,Erik Tomáš,Facebook
02ceb124-f102-4544-abc2-47ae4c5bf641,Erik Kaliňák,2023-02-08T05:55:41.691Z,a0013afd-36cf-4f9f-ba51-c665126fa224,SMER,true,true,Slovakia,sk,133590787230331,Erik Kaliňák,Facebook
9e6898bf-b5d8-476c-8458-9ffdd90b559f,Monika Beňová,2023-02-08T05:55:41.715Z,18e9882d-d921-4be3-a147-557fce830524,Ost,true,true,Slovakia,sk,253595649968,Monika Beňová,Facebook
293de82e-97c7-4ef2-887a-c88985742a37,Magyar Fórum - Maďarské fórum,2023-02-08T05:55:41.753Z,8645fb79-7660-4a10-b382-a31220c70a20,Ost,true,true,Slovakia,sk,522186401540084,Magyar Fórum - Maďarské fórum,Facebook
a3b56653-e67e-4269-a434-97a3dedf453d,Iván Tamás,2023-02-08T05:55:41.812Z,54d81c2f-2e54-4a7a-bac2-1b08b07dbc66,Ost,true,true,Slovakia,sk,111410950299518,Iván Tamás,Facebook
84c13c08-db29-418d-bd89-be59a017cb8f,Marián Ďuriš • Republika,2023-02-08T05:55:41.824Z,142584a8-c75f-46ba-b7d5-24ce37767e8b,Ost,true,true,Slovakia,sk,110198307912855,Marián Ďuriš • Republika,Facebook
5d470b33-7d38-45bf-9cfb-bd01fa7885ac,Radek Trenčanský • Republika,2023-02-08T05:55:41.845Z,58e5da98-d822-4d69-89df-0d56e72e3feb,Ost,true,true,Slovakia,sk,107605161927545,Radek Trenčanský • Republika,Facebook
f889332e-cb2c-47de-b7ad-51e47a981ee6,Miroslav Radačovský • predseda strany Slovenský Patriot a europoslanec,2023-02-08T05:55:41.715Z,63928f70-7595-453b-81bb-74c8c77e3923,Ost,true,true,Slovakia,sk,730919327293761,Miroslav Radačovský • predseda strany Slovenský Patriot a europoslanec,Facebook
59099154-1517-4f7b-a6ac-78b479096669,Igor Melicher - Mladí Sociálni Demokrati,2023-02-08T05:55:41.742Z,eec58cbf-2202-4e89-ba39-8a0cace1aa5a,SMER,true,true,Slovakia,sk,2687957954762822,Igor Melicher - Mladí Sociálni Demokrati,Facebook
3a251a28-1aa6-40e7-8322-d58ff1765731,Lucia Gurbáľová,2023-02-08T05:55:41.839Z,8145c3f4-ab7d-4e62-af41-12d706fd1dcb,Ost,true,true,Slovakia,sk,281656152765874,Lucia Gurbáľová,Facebook
f6f1ce56-e7fd-4e35-9d77-c9b486acad2b,Ladislav Kamenický,2023-02-08T05:55:41.872Z,92c34cc8-c32f-42a9-b2e5-822fa0652db8,SMER,true,true,Slovakia,sk,2322076957827734,Ladislav Kamenický,Facebook
5d547c3d-94cc-49eb-b3bc-b2698b2c080f,Patrik Lenghart - Progresívne Slovensko,2023-02-15T10:55:15.630Z,a46af2b1-109a-4e1a-af51-bc77348970da,PS,true,true,Slovakia,sk,108087325404957,Patrik Lenghart - Progresívne Slovensko,Facebook
1180e78e-1341-4b74-a55e-fdf9eeaccc77,Juraj Šeliga,2023-02-15T10:55:15.640Z,d8e97762-e966-48e3-b703-6c6b46307428,D,true,true,Slovakia,sk,858732787843932,Juraj Šeliga,Facebook
cfa81474-8071-4272-97aa-95f7eae02b5b,"Ján Richter, poslanec NR SR",2023-02-14T10:55:17.810Z,4ea35066-b4ec-486c-9130-f2feb8cbf4f3,SMER,true,true,Slovakia,sk,889169094587556,"Ján Richter, poslanec NR SR",Facebook
5be1230a-bcec-4f33-91fc-da5d108ef96d,Tomáš Sobota - poslanec samosprávy,2023-02-14T10:55:17.891Z,97d24daa-4d9d-42aa-943d-f4ead0eb37ca,KDH,true,true,Slovakia,sk,101503339245371,Tomáš Sobota - poslanec samosprávy,Facebook
f53e0eb7-331a-4ee3-874d-57042cc18a8c,Zuzana Matejičková,2023-02-26T10:55:31.766Z,7872d616-52ba-48cc-9262-59190addebcc,SMER,true,true,Slovakia,sk,114166864891171,Zuzana Matejičková,Facebook
606066fb-969f-440c-b6ea-8672bd7d3ee4,Ján Mažgút,2023-02-14T10:55:17.864Z,f927b447-9928-4da6-890a-5dce133ecd9c,SMER,true,true,Slovakia,sk,1643155275828458,Ján Mažgút,Facebook
