id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
6a38e549-4df3-4630-a3f8-aee619994969,Anna Zemanová,2023-02-26T10:55:31.843Z,cf6628c5-4494-4dbf-826d-4a3bbff45c02,SASKA,true,true,Slovakia,sk,301188353351405,Anna Zemanová,Facebook
43482150-f133-4a9a-9f5b-1afe671ddbbd,David Kapusta • Váš poslanec • Banská Bystrica,2023-02-26T10:55:31.844Z,069492e2-a653-4144-8b08-18ac0e47545f,Ost,true,true,Slovakia,sk,616818131816940,David Kapusta • Váš poslanec • Banská Bystrica,Facebook
8e542782-09cc-416f-8fff-23acec8f1d24,Martina Brisudová - poslankyňa NRSR,2023-02-16T10:55:21.760Z,684b12ea-ccf8-4695-b944-ed24211a8c17,OLaNO,true,true,Slovakia,sk,100913749294471,Martina Brisudová - poslankyňa NRSR,Facebook
c99e5438-af11-4cc8-95e3-4c36c9ef9b45,Peter Kmec,2023-02-16T10:55:21.773Z,73402432-32c7-4bfb-9316-fe73e9737f06,HLAS,true,true,Slovakia,sk,104285237742651,Peter Kmec,Facebook
582ca297-ce74-47f6-a62d-b2d89f65e4a4,Peter Pellegrini,2023-02-19T10:55:35.909Z,a201b7a2-4527-4ef1-b5d9-ebc4efcfd09b,HLAS,true,true,Slovakia,sk,403027089864701,Peter Pellegrini,Facebook
d20fac03-8341-48af-a2d5-126da3908ccb,Marian Kotleba,2023-02-19T10:55:35.699Z,5285cf06-8704-46e3-8721-aa823a6aae0d,LSNS,true,true,Slovakia,sk,103101388140837,Marian Kotleba,Facebook
1f64e59b-6076-470b-9d4c-008c87068977,Agócs Gergely,2023-02-19T10:55:35.771Z,2e39e33d-37fe-416e-85d5-43b6286217b5,A-S,true,true,Slovakia,sk,690215231040900,Agócs Gergely,Facebook
058e178f-7ff4-4607-be31-a60047bbf87d,Janka Jányová,2023-02-19T10:55:35.867Z,69a9c97b-0614-4973-bc77-f1d067b5a737,SMER,true,true,Slovakia,sk,102758272021092,Janka Jányová,Facebook
49bfa45a-9d09-4ba5-a3f1-d0b86917baae,Zuzana Plevíková - Mladí Sociálni Demokrati,2023-02-19T10:55:35.783Z,e293ba00-c0ef-4cd9-aabb-b86a5a1ee9ba,SMER,true,true,Slovakia,sk,101764124720853,Zuzana Plevíková - Mladí Sociálni Demokrati,Facebook
df6ec197-5133-47d3-8d03-feaf435a78af,Kaufland Slovenská republika,2023-02-20T10:55:24.137Z,f6e32db3-b5fa-4d8f-9ab5-ee8d23f4f214,R,true,true,Slovakia,sk,484734501561007,Kaufland Slovenská republika,Facebook
1c67daad-b39b-4e16-8621-d82c7587d604,Viki Gromová,2023-02-20T10:55:24.270Z,7b4430c9-8d07-4c0a-99a9-93f320a6da9e,SMER,true,true,Slovakia,sk,788514511336316,Viki Gromová,Facebook
09fc12aa-381b-4c17-8513-582c236e64fa,Peter Slysko,2023-02-20T10:55:24.333Z,d35f0d46-bb46-4a9e-8b01-546f8ed1897c,HLAS,true,true,Slovakia,sk,204127420237057,Peter Slysko,Facebook
d3939d5a-8ba4-4943-ad76-d8c61f836574,Ján Kucman,2023-02-20T10:55:24.353Z,15870afb-de97-4c04-85f2-4be724a9a19b,SR,true,true,Slovakia,sk,444922019362259,Ján Kucman,Facebook
53ba475e-ae64-4a75-9017-a1544d7efcfc,Veronika Remišová,2023-02-20T10:55:24.340Z,c28b7578-dd94-4306-9bc4-8f103bb17d1c,ZL,true,true,Slovakia,sk,288447254691571,Veronika Remišová,Facebook
4325fe9c-307e-4d9b-8af2-b7939681f2f6,Natália Svítková,2023-02-20T10:55:24.354Z,a4d28927-ba03-44e4-899e-2b18facb4c74,D,true,true,Slovakia,sk,1555237767952874,Natália Svítková,Facebook
b2f5a934-be64-44cb-9283-cb6c59b72d6e,Dominika Vážna,2023-02-20T10:55:24.335Z,2c5d1685-fc7f-4abd-8629-06838a582888,HLAS,true,true,Slovakia,sk,100554928586712,Dominika Vážna,Facebook
68d41c18-a21f-496a-852e-16f44d6ddfe7,Braňo Obal,2023-02-22T10:55:33.281Z,840fd1e7-e1db-4190-95dd-2879bb2f6740,KDH,true,true,Slovakia,sk,480380272431491,Braňo Obal,Facebook
63262e16-dd40-4d83-aeaa-c38eaf4db95a,SZÖVETSÉG,2023-03-06T10:55:23.659Z,1f022173-188d-47f2-b586-86bc1b4a4e3c,A-S,true,true,Slovakia,sk,110389031408012,SZÖVETSÉG,Facebook
4315033d-de58-43a7-8ad9-c5bd74c92f01,Igor Kašper,2023-03-06T10:55:23.820Z,3fa4c455-8f61-40ac-b7d9-d972ca016fcc,SR,true,true,Slovakia,sk,1044358329012147,Igor Kašper,Facebook
dbabf27f-f47b-4fcc-a4e8-a6bde6bfe809,Rigó Konrád,2023-02-23T10:55:18.253Z,ccc5460c-d425-473b-b64b-751268174555,A-S,true,true,Slovakia,sk,1812364492410907,Rigó Konrád,Facebook
05ea350f-c6f9-4ce1-b590-d2ceffe134d8,Martin Dorčák - HLAS - sociálna demokracia,2023-03-06T10:55:23.889Z,8b06d9f8-61da-49c1-bac0-00429c3656f7,HLAS,true,true,Slovakia,sk,227488760646085,Martin Dorčák - HLAS - sociálna demokracia,Facebook
ab569372-e55b-4b37-ac3c-ce36fdc30d0d,Ján Ferenčák,2023-02-21T10:55:17.418Z,f6742416-7192-4b3b-9bb3-656a06b7ff39,HLAS,true,true,Slovakia,sk,111977983820589,Ján Ferenčák,Facebook
38cc9071-86d2-4290-b1d4-d5795b91fbbf,Peter Gašparovič,2023-02-21T10:55:17.433Z,549ee6bf-4c36-44d5-becd-dde617b04f25,HLAS,true,true,Slovakia,sk,108054665352731,Peter Gašparovič,Facebook
f5db7d3b-f6c0-476c-b6cd-d380755df32d,Rišo Eliáš,2023-02-24T10:55:24.203Z,73b6d56a-4462-43da-b916-482e65c6a885,HLAS,true,true,Slovakia,sk,114095796699657,Rišo Eliáš,Facebook
394dea4a-5588-43fb-9810-0bb4b086e3ed,Krajská organizácia SMER - SD Nitra,2023-03-08T17:29:48.080Z,9c5969c4-9fba-41b7-927e-4bc14e15b90f,SMER,true,true,Slovakia,sk,1797841726985468,Krajská organizácia SMER - SD Nitra,Facebook
11ec7233-eca8-4e45-abea-ea9da89ec841,Jozef Lovás • Republika,2023-02-27T10:55:26.151Z,e27da96c-fa96-4277-ab61-847aecf2d4bd,R,true,true,Slovakia,sk,109245021892112,Jozef Lovás • Republika,Facebook
6e750255-ae0d-44a7-b2ab-601283b568f4,Alexandra Jašurková • Republika,2023-02-27T10:55:25.950Z,d5c90781-6cf3-4dd1-bd16-4a463347ff7b,R,true,true,Slovakia,sk,101083369383675,Alexandra Jašurková • Republika,Facebook
40f58e39-4fed-4b80-9445-4f9937ba7772,Zuzana Bošnáková,2023-02-25T10:55:26.674Z,2ed95969-d8f2-4023-bc9b-f15b7e749ff4,KDH,true,true,Slovakia,sk,108326823969091,Zuzana Bošnáková,Facebook
ef667169-8739-4025-a5ab-95d26e3b8667,Richard Dubovický - poslanec MsZ mesta Prešov PS,2023-03-10T10:55:25.620Z,8a751e92-f62c-41b5-ae0a-66f9a7bff9d2,PS,true,true,Slovakia,sk,2172120879691717,Richard Dubovický - poslanec MsZ mesta Prešov PS,Facebook
d01b48d2-1dd6-48e9-87b3-2d0bc8a5fef6,HLAS - sociálna demokracia,2023-03-08T17:19:24.045Z,defb5e5d-38ff-453d-8fb2-a03f0a67db3e,HLAS,true,true,Slovakia,sk,113775847050590,HLAS - sociálna demokracia,Facebook
01487df8-0067-4333-b1a3-a2db66a1e16c,Pandy Péter,2023-02-28T10:55:32.702Z,7cd19d5a-2b7f-46e6-8720-077414bdd7bb,A-S,true,true,Slovakia,sk,101211179319052,Pandy Péter,Facebook
28307e8c-7ac8-4dd5-9a7e-9da724fc299f,"Gabriela Hroššová, kandidátka na poslankyňu do MsZ Nitra",2023-03-08T16:06:50.890Z,243459cb-5745-4971-badf-d3db26da2a2d,SMER,true,true,Slovakia,sk,104803799064421,"Gabriela Hroššová, kandidátka na poslankyňu do MsZ Nitra",Facebook
0fa07302-6f33-4801-8494-d6ed71c02d6d,Noviny PLUS TV JOJ,2023-03-11T10:55:39.673Z,c49e876c-1ff6-48ef-aea9-de445340172e,Méd,true,true,Slovakia,sk,112388310889611,Noviny PLUS TV JOJ,Facebook
bafdc493-b685-46a7-8ce7-2d922f46c69b,Ján Ivanecký - HLAS sociálna demokracia,2023-03-08T16:06:50.849Z,f4eb29e6-6616-43b2-96b9-286b20a152a6,HLAS,true,true,Slovakia,sk,110538621074917,Ján Ivanecký - HLAS sociálna demokracia,Facebook
25317fd5-0ecb-411c-9fb8-702a708728ee,Desolat,2023-03-01T10:55:18.345Z,a29b7ea8-c9d0-4bcf-a37f-85853f5913c3,Méd,true,true,Slovakia,sk,102187668098088,Desolat,Facebook
0973620e-f8aa-444f-8996-33f00256e3ea,"Pék Pál - települések,régiók fejlesztése",2023-03-05T10:55:33.753Z,e674caf2-893d-4317-a4ae-498cebc23b63,A-S,true,true,Slovakia,sk,105785328360025,"Pék Pál - települések,régiók fejlesztése",Facebook
8f5c3a55-2074-4316-86f9-377def5f1b13,Peter Žiak,2023-03-08T14:47:48.908Z,6957a87e-b8f7-441c-be7c-8f7ba5695c49,SASKA,true,true,Slovakia,sk,103404972377812,Peter Žiak,Facebook
49aaf0e8-759d-4a7e-9e38-77308d3d141e,Dobré noviny,2023-03-08T14:47:48.813Z,51b49b76-a104-42de-ba1b-fa895d26146b,Méd,true,true,Slovakia,sk,152001744925539,Dobré noviny,Facebook
780fe67f-123d-4a6a-908d-1b76bb5964b2,Topky.sk,2023-03-08T14:47:48.910Z,61aceb8c-c064-4bf5-bde0-a940e57e4393,Méd,true,true,Slovakia,sk,47112046737,Topky.sk,Facebook
d59a9916-ccd4-4e4e-bc16-d04d7c7261f0,MUDr. Jozef Baláž,2023-03-07T10:55:20.691Z,ad46af03-a487-4d4e-9666-80795124feb7,KDH,true,true,Slovakia,sk,330973187708540,MUDr. Jozef Baláž,Facebook
b604939c-136a-4037-8b2d-c42deaf7624f,KARMA - politická strana,2023-03-24T10:55:30.895Z,1f3e19c7-632b-417e-b4d5-f1ca40ec8841,Ost,true,true,Slovakia,sk,108738885239217,KARMA - politická strana,Facebook
45117720-ccd6-4ee0-82f0-48ad061d5b44,Ladislav Matejka,2023-03-24T10:55:30.969Z,720356a8-92a7-4a4d-8865-a191fa4e2583,SASKA,true,true,Slovakia,sk,100975585221091,Ladislav Matejka,Facebook
58aedc99-3214-47f2-bb96-68c8c69cf264,Mladí SaSkári,2023-03-08T15:17:23.650Z,c6b7d8cc-51cb-4b44-991b-3bf1317a3d88,SASKA,true,true,Slovakia,sk,1655476864528931,Mladí SaSkári,Facebook
34053fa6-582c-4641-9ac6-92d0dec429ca,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,2023-03-24T10:55:31.080Z,b67af927-2326-4beb-9e23-b0c3305c18be,SASKA,true,true,Slovakia,sk,290039217722349,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,Facebook
f36aa2dc-e5a6-43a7-8c39-b7147d87e043,Za ľudí,2023-03-08T15:17:23.521Z,55a12294-f1fd-4280-8744-1fead97adabd,ZL,true,true,Slovakia,sk,2114282595319489,Za ľudí,Facebook
7cde106f-1dd1-4be0-ac61-4d2f94a77816,Jozef Lukáč • Sme rodina,2023-03-25T10:55:10.970Z,1d0c2e4c-55fb-41c8-88a5-f9837ed012a0,SR,true,true,Slovakia,sk,1392444644388134,Jozef Lukáč • Sme rodina,Facebook
e2a0af31-1009-491e-90c8-58a491d711b0,Daniel Karas,2023-03-08T15:17:23.650Z,95be313d-b8c2-4e21-bafe-c85d45bbfd16,SMER,true,true,Slovakia,sk,250640235386726,Daniel Karas,Facebook
c4b19e5b-8c64-4db8-83c9-ef3e8aa7c2f6,Pavol Krajči,2023-03-08T20:20:48.363Z,77c99489-cfcc-456f-b0c6-64c6b69cb59f,PS,true,true,Slovakia,sk,102438758040944,Pavol Krajči,Facebook
31914da7-c2fb-441e-9413-4d63a72a945d,Ján Šubák - Demokrati 2023,2023-07-03T06:17:40.551Z,33ba6292-c2cb-41c2-9e7f-61da636e1b4f,D,true,true,Slovakia,sk,112006148597737,Ján Šubák - Demokrati 2023,Facebook
fde6bf03-6572-475a-b389-7d1632e05604,Jana Hanuliaková • Progresívne Slovensko,2023-03-08T15:26:59.019Z,12bab5f8-c2e0-4edc-8a52-65e52711018f,PS,true,true,Slovakia,sk,555552344887058,Jana Hanuliaková • Progresívne Slovensko,Facebook
c5d2cef6-0f4d-4f04-b072-6ae2c9785e35,Ľudovít Potúček - HLAS - sociálna demokracia,2023-03-08T16:27:27.433Z,c34df997-33dc-4bad-8329-50b9110f18d7,HLAS,true,true,Slovakia,sk,106594422187741,Ľudovít Potúček - HLAS - sociálna demokracia,Facebook
85f01394-6e6d-4282-8852-2ccbdb4dc80e,SMER - SD Prešovský kraj,2023-03-08T15:46:36.465Z,e84b783c-8467-44c8-a874-20cf8f00859f,SMER,true,true,Slovakia,sk,587016641709920,SMER - SD Prešovský kraj,Facebook
554bbb5f-df68-44e4-b794-c2235af2d251,SMER - SD Okres Námestovo,2023-04-04T10:55:38.628Z,1c487fb3-2566-406f-9b7c-3bb1e4d7858f,SMER,true,true,Slovakia,sk,177188103222276,SMER - SD Okres Námestovo,Facebook
917cdee1-8dcb-4db2-a0f2-5b44e04fd24e,Trenčianska krajská organizácia Smer - SD,2023-03-12T10:55:36.987Z,16bc445b-a416-4065-9ea5-24dd4e0ebecd,SMER,true,true,Slovakia,sk,2020963734796067,Trenčianska krajská organizácia Smer - SD,Facebook
3f3da18a-62a6-4ed9-8ad3-82b9e1609a35,Viktor Pamula Progresívne Slovensko,2023-03-08T20:20:48.366Z,8558f194-beea-4bc8-b953-e4d2d0364dc8,PS,true,true,Slovakia,sk,114309906595668,Viktor Pamula Progresívne Slovensko,Facebook
e21b09f2-f340-4442-b2f6-f0320bad60e9,SMER - SD Komárno,2023-03-08T16:27:27.440Z,c1ace06b-d1d1-4851-a1fb-9eff977ecdd3,SMER,true,true,Slovakia,sk,435805229953990,SMER - SD Komárno,Facebook
a232f2db-b937-47a2-b8cb-770d0ca406fb,Erik Narjas - politik,2023-03-08T15:36:46.070Z,68e4e1c8-49e6-4094-bfd3-bae7cdc0257c,OLaNO,true,true,Slovakia,sk,109534358179032,Erik Narjas - politik,Facebook
65069672-3f00-4364-9f67-d28463a15853,Zdravotnícky denník,2023-05-03T06:54:43.336Z,7a03adeb-0b07-4e73-9c94-dc919f99bd62,Méd,true,true,Slovakia,sk,110129608726975,Zdravotnícky denník,Facebook
b0c1a075-a119-424c-969e-b98894e0bd54,Vladimíra Marcinková,2023-03-08T19:38:14.951Z,42e7b5c5-815a-4bc5-bf03-a761f299ad76,SASKA,true,true,Slovakia,sk,101379528135365,Vladimíra Marcinková,Facebook
0499917f-3cff-488b-9f8a-a67b2435448e,Őry Péter,2023-03-08T18:55:19.130Z,25fa250e-8f35-4434-8416-eac28bdcd37b,A-S,true,true,Slovakia,sk,1111614645518109,Őry Péter,Facebook
af979598-bf39-44ee-aa9c-8a3a4ce736f0,Štefan Kišš • Progresívne Slovensko,2023-03-08T17:50:57.234Z,b40fb4ae-cf47-4ec8-aa8e-61c11bb5bf05,PS,true,true,Slovakia,sk,109324335324272,Štefan Kišš • Progresívne Slovensko,Facebook
898a8b53-6683-4549-893c-b39758ead825,Peter Pollák,2023-03-08T18:23:14.478Z,94104a1d-9eb2-4635-b80d-5e8ca5d3d85e,OLaNO,true,true,Slovakia,sk,307556876112136,Peter Pollák,Facebook
2904c5fb-fc39-4dd9-b5e2-d39dadadc4aa,Martin Pechovský,2023-03-08T18:02:14.158Z,77e4fd53-b57f-490e-a2d1-8a505e83462c,HLAS,true,true,Slovakia,sk,467611430012687,Martin Pechovský,Facebook
04d0688e-4350-4e6c-b078-07cc9261ba3a,Peter Bilka,2023-03-08T17:40:29.386Z,6d844c8d-c732-4426-8aed-61bce4a04b17,SMER,true,true,Slovakia,sk,101477182726230,Peter Bilka,Facebook
8e1285fb-3fb0-4992-b00d-73afe1e7093e,Viera Leščáková,2023-03-08T18:12:42.836Z,00ff70c7-28b3-4ef9-9ed2-9a7ccb165198,ZL,true,true,Slovakia,sk,103334034693985,Viera Leščáková,Facebook
34945d04-6a9c-4432-90c0-6cc1acb1645f,Anton Piták • Za lepšie Slovensko,2023-03-08T18:12:42.815Z,0ce2c5e5-35ee-4a2c-9e29-b30734297050,D,true,true,Slovakia,sk,1904714152960290,Anton Piták • Za lepšie Slovensko,Facebook
8b7f209b-ae1f-4a29-b985-abdce920a89e,Pavel Hagyari,2023-03-13T10:55:20.809Z,8039b20d-2aff-412d-9556-b59cec8e4dba,SR,true,true,Slovakia,sk,171308816244263,Pavel Hagyari,Facebook
9ed4d818-d2f6-498c-b064-a5e5c264db10,Ľuboš Šuca,2023-07-03T06:17:40.506Z,a52a190c-2f6a-4546-a324-b26ef6856b6b,SR,true,true,Slovakia,sk,1354549024586772,Ľuboš Šuca,Facebook
9a2b99e7-3251-4234-a703-f345e3fea358,Mária Kolíková,2023-03-28T10:55:23.994Z,819ad254-6185-4937-ad09-a8ded650c5c0,SASKA,true,true,Slovakia,sk,1075981519276261,Mária Kolíková,Facebook
6dbd5496-0184-4a6f-91e2-855a8641fa03,Tomáš Drucker,2023-03-08T19:48:46.962Z,8ba0c904-4fb2-418d-a551-adca5bf04ea4,HLAS,true,true,Slovakia,sk,278345349229163,Tomáš Drucker,Facebook
efa97613-3c74-4588-9976-54dfab6ab9f6,Ľubica Laššáková,2023-04-19T06:55:20.567Z,811634d0-1000-44d0-9ecc-bb319f60ecee,HLAS,true,true,Slovakia,sk,124151041686824,Ľubica Laššáková,Facebook
5945db47-f034-4245-9601-94ea8e63a3b3,OKS - Občianska konzervatívna strana,2023-07-03T06:17:40.559Z,e050e32a-1d35-4469-9712-78f12caea3e0,SASKA,true,true,Slovakia,sk,56934005952,OKS - Občianska konzervatívna strana,Facebook
7b0a32cc-0a91-4611-9fdf-6b36c6d23739,Juraj Krúpa - poslanec NR SR,2023-04-12T10:55:03.988Z,b3cbdc9a-1b2c-4cd0-8f59-82b796c857d7,SASKA,true,true,Slovakia,sk,114997360138547,Juraj Krúpa - poslanec NR SR,Facebook
17c70bcf-79dd-4826-ac76-a14337c13a50,Lucia Veselská,2023-08-27T05:08:30.267Z,2d3a0ea7-a989-4c96-b6d5-0cdeaa119077,SMER,true,true,Slovakia,sk,368300739998539,Lucia Veselská,Facebook
3359aaa9-8b82-46fa-b88d-830809792fc3,Michal Kaliňák - HLAS Regiónov,2023-06-15T06:54:57.231Z,4addd31f-fbc9-4913-80a0-7c28f99580aa,HLAS,true,true,Slovakia,sk,437888136331346,Michal Kaliňák - HLAS Regiónov,Facebook
49e79c63-b8ab-44bc-a517-8dfd8395f4a4,Boris Benkovič,2023-03-20T10:55:23.874Z,8d6c9554-55cb-4ccc-8fa6-988e92e7e0d5,HLAS,true,true,Slovakia,sk,113253491254685,Boris Benkovič,Facebook
f95fe8d1-8602-419b-8526-ea7758330067,"HLAS - sociálna demokracia, Košický kraj",2023-08-27T05:08:30.313Z,a8217512-79d0-4a9e-ba7a-e0317123aef5,HLAS,true,true,Slovakia,sk,106835584690611,"HLAS - sociálna demokracia, Košický kraj",Facebook
e04d862f-382a-4984-924f-b962773c4dcb,Branislav Gröhling - Vzdelanie je budúcnosť krajiny,2023-03-15T10:55:46.654Z,b9bbe9e5-9dfd-49b5-ba7c-10579efdefcd,SASKA,true,true,Slovakia,sk,231177683632352,Branislav Gröhling - Vzdelanie je budúcnosť krajiny,Facebook
99ed671d-fbaf-4c28-b584-067b1b20544f,Richard Sulik,2023-03-15T10:55:46.657Z,6f97a3b4-5fb8-4305-a450-d290ef1580ba,SASKA,true,true,Slovakia,sk,184760561603680,Richard Sulik,Facebook
c729885c-778b-45c8-8138-bea77031761a,Janka Bittó Cigániková,2023-03-15T10:55:46.648Z,3cd5e9cf-c498-47e7-904e-d3dab4d2e710,SASKA,true,true,Slovakia,sk,708006319284463,Janka Bittó Cigániková,Facebook
50616bab-8b7d-4180-805a-a4b4db83b64b,Dobré rádio,2023-03-16T10:55:43.064Z,a40a0900-a41d-49f1-9790-46f23baad73b,Méd,true,true,Slovakia,sk,348063062356711,Dobré rádio,Facebook
1964e628-6902-4a7e-a588-228aa7340ac5,Jozef Guliga,2023-06-02T06:55:36.423Z,046736b7-9733-4f5a-a270-852b7a3180fd,HLAS,true,true,Slovakia,sk,100807411434842,Jozef Guliga,Facebook
0db4df1a-76c2-4423-96b1-a3338f3e2684,Denisa Saková,2023-03-18T10:55:25.793Z,d29bbb02-dc15-4f24-9fe8-6b9bea8b0041,HLAS,true,true,Slovakia,sk,816383341890046,Denisa Saková,Facebook
f162005f-fcfc-43c2-8b09-25e21fb031ea,HLAS - sociálna demokracia/NITRIANSKY KRAJ,2023-08-19T05:09:22.038Z,46b67fcb-adfd-4f04-aca2-9e2209c4d2ec,HLAS,true,true,Slovakia,sk,112846697159144,HLAS - sociálna demokracia/NITRIANSKY KRAJ,Facebook
98a0e8a5-1f22-44ab-a807-ba7279f36bc9,Igor Šimko - HLAS - sociálna demokracia,2023-06-02T06:55:36.443Z,2f791c6a-7dda-4571-ba16-b176235bdae3,HLAS,true,true,Slovakia,sk,122073187539321,Igor Šimko - HLAS - sociálna demokracia,Facebook
5850d60a-1145-4a7b-ad47-b9bc58906013,Bartos Gergely,2023-08-27T05:08:30.426Z,89116023-61a9-4f53-99fb-a8b7bce7eeca,A-S,true,true,Slovakia,sk,105174449322649,Bartos Gergely,Facebook
8b14383b-72b0-4d65-b21d-a6c7fbc45de5,Forró Tibor - Magyar Platform • Progresívne Slovensko • Maďarská Platforma,2023-08-19T05:09:22.108Z,b74f2bf4-d8ac-4de2-bb89-c20b87510279,PS,true,true,Slovakia,sk,742265262782678,Forró Tibor - Magyar Platform • Progresívne Slovensko • Maďarská Platforma,Facebook
