id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
2376461f-2f3a-4e31-924d-98821e704344,Sloboda a Solidarita Nové Zámky,2023-08-19T05:09:22.071Z,2355b446-d1d5-4e71-9345-63b9aab5117b,SASKA,true,true,Slovakia,sk,122111407334001555,Sloboda a Solidarita Nové Zámky,Facebook
21c4e065-223f-466c-9bf7-96bb387e4f79,Slobodní a zodpovední,2023-08-19T05:09:22.039Z,f762da13-2617-4c3a-9c1b-db4448056444,OLaNO,true,true,Slovakia,sk,109605918855025,Slobodní a zodpovední,Facebook
1acdfff7-6b17-4ee1-981b-395e4330b66e,Radovan Kazda,2023-07-03T06:17:40.619Z,ba6d0f09-d401-4475-9b89-3779bc11ad38,SASKA,true,true,Slovakia,sk,336693806455466,Radovan Kazda,Facebook
d2260e94-88da-40d0-ad9d-96e8a922db7d,Slavomíra Henčeková - OKS/SaS,2023-07-03T06:17:40.615Z,d5710df7-24fd-452d-a741-a9ca2f1b2de7,SASKA,true,true,Slovakia,sk,110572351825824,Slavomíra Henčeková - OKS/SaS,Facebook
d55ef1d2-b031-41f3-a698-fdf1234643b0,Martin Mlýnek,2023-07-03T06:17:40.611Z,9e9b5e3b-fbab-45ac-ad04-69d85b715fd6,SASKA,true,true,Slovakia,sk,108840878630655,Martin Mlýnek,Facebook
c306de3d-03cf-44ef-aebf-220320d86be5,Ondrej Dostál,2023-07-03T06:17:40.618Z,a18dc410-7d61-4503-bd42-2979a5f46b10,SASKA,true,true,Slovakia,sk,179539541347,Ondrej Dostál,Facebook
2e2c0ae0-b9ee-4bc9-a302-41351248a0d3,Tamara Stohlová • Progresívne Slovensko,2023-06-05T06:55:09.398Z,b8ee6af5-adca-4031-be1d-8fb677e5e7b9,PS,true,true,Slovakia,sk,105697221132872,Tamara Stohlová • Progresívne Slovensko,Facebook
06e82750-8257-4958-8ee4-6062bf8897d2,Brinzik Angéla,2023-04-10T10:54:54.160Z,992ace1c-93ec-4c06-8050-057349f3d5ac,A-S,true,true,Slovakia,sk,104541799080705,Brinzik Angéla,Facebook
14ad169b-fefe-4788-821d-7d589e79f788,Vasárnap Magazin,2023-05-09T06:55:05.337Z,09670527-c41b-4049-84bb-fcb5e9e869ac,Méd,true,true,Slovakia,sk,307031019348151,Vasárnap Magazin,Facebook
4b3aa724-4075-4d15-98f3-06087ebf16c3,Lucia Plaváková • Progresívne Slovensko,2023-06-05T06:55:09.401Z,6f53ee1e-0877-43eb-9e84-9bcb967ff708,PS,true,true,Slovakia,sk,113345716746560,Lucia Plaváková • Progresívne Slovensko,Facebook
57148ba1-7743-4d71-830b-324823b3e58c,Új Szó,2023-03-31T10:55:38.657Z,0643f739-95fc-4660-afff-9e3cef2ebd42,Méd,true,true,Slovakia,sk,407212210751,Új Szó,Facebook
cd484aae-deb9-4177-bc33-de6c0baf0595,JUDr. Aurel Gális,2023-05-09T06:55:05.539Z,04e48db7-602e-4e9b-9369-6baee8482ac6,SMER,true,true,Slovakia,sk,104152302670124,JUDr. Aurel Gális,Facebook
23800138-28db-4bf8-ad28-8aeda28c018f,Milan Mazurek • Republika,2023-03-31T10:55:38.580Z,f8157b01-0280-422b-8107-8bee10a12036,R,true,true,Slovakia,sk,207289726707929,Milan Mazurek • Republika,Facebook
7c60041c-f733-4d9a-8d2f-3f657783763e,Peter Vons za zdravé a silné Slovensko,2023-03-31T10:55:38.699Z,6e532641-0ad2-4446-a772-cb7a86f484e1,OLaNO,true,true,Slovakia,sk,147000705336065,Peter Vons za zdravé a silné Slovensko,Facebook
55817ffb-c9f6-45a9-9a4e-6a3a4d395a2a,Roman Malatinec - HLAS sociálna demokracia,2023-08-13T05:09:30.813Z,84713131-510a-41e2-b235-b1bf15fbbf91,HLAS,true,true,Slovakia,sk,112637573907023,Roman Malatinec - HLAS sociálna demokracia,Facebook
6db66512-0672-449a-b7cc-367bca093751,Martin Šimík,2023-08-13T05:09:30.800Z,986c0ce8-28d4-4eb9-8645-a84fa46bb3c0,KDH,true,true,Slovakia,sk,102658429548951,Martin Šimík,Facebook
0092ea71-6721-4f24-8ff0-bf5a8d11fca5,Gabriel Paľa,2023-08-13T05:09:30.827Z,e40b4cc7-6c23-4218-967a-933e1753adc0,KDH,true,true,Slovakia,sk,114240485988180,Gabriel Paľa,Facebook
ae736eed-d2f3-4415-a2c9-2eca81d1fc00,Valér Ferko - HLAS - sociálna demokracia,2023-04-17T08:03:20.927Z,03fc482f-d9ee-45ad-96f4-8b93934e6c3a,HLAS,true,true,Slovakia,sk,103893211825542,Valér Ferko - HLAS - sociálna demokracia,Facebook
c2536099-f136-4666-8267-c0aadb6ed4ce,Andrea Turčanová,2023-08-13T05:09:30.839Z,9ee83e39-d064-4abb-a8ba-7781b0ec92ae,KDH,true,true,Slovakia,sk,1473247526249413,Andrea Turčanová,Facebook
695d5a13-28ac-4fcd-9660-09db04ef2f04,Marián Viskupič,2023-04-17T08:03:21.018Z,b5c7f46c-2141-4e67-baac-fb5127007c3c,SASKA,true,true,Slovakia,sk,107264447436170,Marián Viskupič,Facebook
484ab7ec-3b6e-46bd-983e-548449321d64,Róbert Zsembera,2023-04-09T10:55:22.086Z,7e0b0186-7839-4a72-b81e-5505e9af5d26,HLAS,true,true,Slovakia,sk,104051965408887,Róbert Zsembera,Facebook
7a632f03-3179-4904-8183-3815368b9326,Patrícia Popovičová,2023-08-13T05:09:30.839Z,4b4ee6e6-e456-427c-bddd-390af6fb2701,KDH,true,true,Slovakia,sk,114841588328448,Patrícia Popovičová,Facebook
61a75ade-9b95-4328-9cc6-6a2f5738cf11,Ján Cogan • Republika,2023-04-09T10:55:22.178Z,e93d808b-8f13-42e3-9cd3-15a24721a98c,R,true,true,Slovakia,sk,109205361722727,Ján Cogan • Republika,Facebook
9afaee0c-4c66-4b7f-b5ac-69654d308603,Gabriela Viazanková,2023-08-13T05:09:30.840Z,32d09556-2022-4393-b8d0-61aaafcc81f9,KDH,true,true,Slovakia,sk,105388229317381,Gabriela Viazanková,Facebook
41cf6cf8-ab88-46e8-93b7-b579653f60fe,Anna Laurinec Šmehilová,2023-07-18T06:08:48.378Z,718f04d1-1850-41ad-9824-97f5527bebf2,KDH,true,true,Slovakia,sk,942741555816368,Anna Laurinec Šmehilová,Facebook
fd2b3c83-be3f-44d7-873b-1a5448bd8f67,Milan Potocký - Poslanec NRSR,2023-04-07T10:55:28.002Z,c50a17af-3cad-4833-9048-9044de684661,OLaNO,true,true,Slovakia,sk,1977234279243101,Milan Potocký - Poslanec NRSR,Facebook
d575c581-c820-41d3-9529-bff5f0f8871c,Mikolášik Marcel,2023-08-13T05:09:30.906Z,3e5e8db3-a7d5-4a95-88e6-2b32f28ac9d1,KDH,true,true,Slovakia,sk,107952497639229,Mikolášik Marcel,Facebook
e68f74d3-36fa-4310-b6cf-0f95f65a9286,Maroš Jakubik Magerovský,2023-06-26T05:10:09.309Z,da414135-2f7a-40be-8aaa-38934e6ab486,SMER,true,true,Slovakia,sk,105512659024632,Maroš Jakubik Magerovský,Facebook
610daa58-a1e1-4086-94a4-6f03b275309a,Pálinkás Évi,2023-08-19T05:09:22.343Z,3b5d5b58-d571-4d21-a931-daf82fd89646,A-S,true,true,Slovakia,sk,111586945189104,Pálinkás Évi,Facebook
73ef2395-5971-460a-bcbe-3fceb2a3a193,Mikuláš Dzurinda,2023-07-18T06:08:48.445Z,0ce19660-db89-4fee-89a7-9e7860f5c7fd,Mod,true,true,Slovakia,sk,101038892907757,Mikuláš Dzurinda,Facebook
965a0ea4-1e44-40ba-a210-80c5e902515a,Boris Vanek - Kandidát na poslanca NR SR,2023-08-13T05:09:30.944Z,9bcd3c28-cc77-4e5d-b7ae-f5c60b4e2e94,SR,true,true,Slovakia,sk,103333988977745,Boris Vanek - Kandidát na poslanca NR SR,Facebook
5cd663a0-9e5f-480f-8197-8a842048d49f,Branislav Škripek,2023-08-06T05:09:14.486Z,f33bac8c-cde7-4aa9-9dda-42b40fbe5b02,KDH,true,true,Slovakia,sk,498701220263973,Branislav Škripek,Facebook
80434a1a-6eed-44c4-bb6d-38ce8f580ab0,Veci-Verejné.sk,2023-05-24T06:55:29.740Z,5237a6f6-5eb4-4900-a365-d609bcbfbc53,Méd,true,true,Slovakia,sk,102544412037290,Veci-Verejné.sk,Facebook
6a6454a7-b344-4575-b783-b60f9b7cef55,JUDr. Peter Pollák • Progresívne Slovensko,2023-08-06T05:09:14.486Z,6c4468b6-5e18-4182-a130-92b8360c0cf0,PS,true,true,Slovakia,sk,112659788539240,JUDr. Peter Pollák • Progresívne Slovensko,Facebook
5114f856-0866-4bdc-8db1-1397141e1909,Samuel Migaľ,2023-06-20T05:16:01.449Z,65cb4db4-b2dd-4e11-a9e0-8685fe413f50,HLAS,true,true,Slovakia,sk,100126646819002,Samuel Migaľ,Facebook
9473371a-72a4-4bbe-8a2d-f62c97d5f651,Modrí,2023-04-24T06:55:24.226Z,ffdb727c-486e-4f81-877a-9dc67e89f6bd,Mod,true,true,Slovakia,sk,105321095696057,Modrí,Facebook
fc6574cb-a1ed-4e27-bdf3-fffa1774ee83,Michal Medveď - ĽS Naše Slovensko,2023-04-21T06:55:35.429Z,fe7fd72a-1dec-4586-af73-48432cafaf3a,LSNS,true,true,Slovakia,sk,115383091525978,Michal Medveď - ĽS Naše Slovensko,Facebook
ff1edbc1-d400-4029-abb2-94cbe9ac8b80,Andrea Cocherová - Demokrati,2023-08-06T05:09:14.504Z,120bca5e-56e0-4523-9636-24e9c0ab63f0,D,true,true,Slovakia,sk,111584598545867,Andrea Cocherová - Demokrati,Facebook
da9c822e-e813-4cdc-aec5-2f3b6eae1f7a,,2023-05-02T06:55:22.468Z,fceb777c-d618-4dfd-9e1e-47fd31d00bc4,SASKA,true,true,Slovakia,sk,93021028477,,Facebook
ffca0e37-2cab-43b3-ad7c-f9c82ae2b22d,MUDr. Krisztián Váradi - Egészség és öko • Zdravie a eko,2023-04-25T06:55:11.115Z,a2102d59-3107-4374-9483-ee6a43084fc0,PS,true,true,Slovakia,sk,113034513428949,MUDr. Krisztián Váradi - Egészség és öko • Zdravie a eko,Facebook
3a625638-0a4a-46d3-9e04-3a98028123d4,Lukáš Ranik,2023-04-25T06:55:10.925Z,5c186dba-39da-40a6-94b3-1248cfe89f3d,OLaNO,true,true,Slovakia,sk,1407054402853262,Lukáš Ranik,Facebook
0112b2d8-4228-446c-9a6f-7a0bcc8ca166,Miloš Svrček,2023-05-08T06:55:06.986Z,1d465dca-cce7-426b-894e-44d028451507,SR,true,true,Slovakia,sk,646038542487768,Miloš Svrček,Facebook
3412efa2-58ad-4932-9179-1d5dd35a4ec3,Pravda,2023-04-26T06:55:31.509Z,4395301b-53c5-4300-9921-3266b2fb94c8,Méd,true,true,Slovakia,sk,49067816623,Pravda,Facebook
17b10886-7619-4620-8948-6ed78eea96d9,Mgr. Gabriel Döme,2023-04-28T06:55:08.530Z,4a28366c-999c-47b6-af77-900b40f0e9c7,SMER,true,true,Slovakia,sk,101134716116007,Mgr. Gabriel Döme,Facebook
b011ed6f-6bf6-4620-a569-55e30df430ec,KDH Bratislava3,2023-04-26T06:55:31.450Z,175f3822-c447-434c-ae2c-dca4e64f1607,KDH,true,true,Slovakia,sk,115236661161471,KDH Bratislava3,Facebook
e0460ea2-69f0-464b-b355-e3a7a935522c,ViolaMiklós,2023-04-27T06:55:22.217Z,abb8758e-17b0-4bca-b8c8-79accf11bb7c,A-S,true,true,Slovakia,sk,107024067498051,ViolaMiklós,Facebook
a6ee03aa-563d-4397-b4bf-cad11a750604,JUDr. Aurel Gális - Mladí Sociálni Demokrati,2023-05-13T06:55:33.451Z,b91ed208-0b19-46a3-929c-72767aeea666,SMER,true,true,Slovakia,sk,103544389410904,JUDr. Aurel Gális - Mladí Sociálni Demokrati,Facebook
8d4ed84c-c238-4f99-9e99-0e8306b1e5b3,Marek Gábriš - Republika - BN,2023-04-28T06:55:08.610Z,7e3c26a4-c0f8-4ceb-9447-258cb2eecfd1,R,true,true,Slovakia,sk,104415475890716,Marek Gábriš - Republika - BN,Facebook
7e01e3b1-2801-4cca-a581-db235a5eed1b,Martina Holečková,2023-04-30T06:54:55.162Z,31dd0c19-3ce9-4e0b-b2c1-307ef67d50fe,KDH,true,true,Slovakia,sk,100686359349358,Martina Holečková,Facebook
4124340b-894f-4c84-8f5c-a5eec9b67a3a,Monika Kolejáková,2023-05-13T06:55:33.507Z,0ffe61d9-e444-493b-b005-1bef123442c9,KDH,true,true,Slovakia,sk,102213315938547,Monika Kolejáková,Facebook
55088105-0150-4d62-b430-6740ac10b4e4,Rebeka Riabová,2023-04-30T06:54:55.229Z,6047d34a-eb81-48c9-baf9-d9560085ce47,SNS,true,true,Slovakia,sk,113311448409180,Rebeka Riabová,Facebook
047ab63f-9c21-4c56-8012-886d95b37297,Szövetség - Galántai járás,2023-08-30T05:08:31.377Z,5f415abb-eda3-4c15-9898-855984158df7,A-S,true,true,Slovakia,sk,599864820155830,Szövetség - Galántai járás,Facebook
19677769-72b8-44e0-ba4b-5edd96cba3a4,Ján Marosz,2023-09-02T05:08:28.578Z,3f564a9a-b6de-41eb-80e5-c5e49906704d,OLaNO,true,true,Slovakia,sk,884043258427382,Ján Marosz,Facebook
94f38575-e397-48ef-a4ad-5c1e36ede227,Zriedkaví Priatelia,2023-08-30T05:08:31.421Z,f4a177fd-9203-4215-8d3c-71cda2d5db6f,D,true,true,Slovakia,sk,108466378973519,Zriedkaví Priatelia,Facebook
0b787012-db0d-4965-9eed-9b24cb8bafe5,Ján Blcháč,2023-05-14T06:55:38.532Z,98f132a8-4ba8-41c5-ae36-07edb2c1b0e9,HLAS,true,true,Slovakia,sk,102571051297892,Ján Blcháč,Facebook
2e697e16-2b98-4b57-bfb3-32e2408f78c3,Demokrati,2023-05-04T06:54:43.393Z,aa0d6253-4bfa-40e1-83aa-8296357e28d3,D,true,true,Slovakia,sk,116961031326577,Demokrati,Facebook
6824ad73-717e-480f-b034-645b25d43564,Michal Komada - Váš Poslanec,2023-05-14T06:55:38.652Z,c98f95d8-3ff3-41d8-9fe7-e5211ff32242,SASKA,true,true,Slovakia,sk,106558920764376,Michal Komada - Váš Poslanec,Facebook
e51607aa-8937-4c09-a2a6-f8908dc6daca,Roman Michelko,2023-07-05T06:09:07.185Z,536ed81a-d720-47e1-b341-4dfa0742638c,SNS,true,true,Slovakia,sk,367380017436383,Roman Michelko,Facebook
f9ab7253-9834-4fae-b9c9-d437ba871e63,Mária Šofranko,2023-06-04T06:54:38.983Z,91a09b87-06d6-477d-b63c-559dc58a9f2e,OLaNO,true,true,Slovakia,sk,109874620495740,Mária Šofranko,Facebook
90265980-52bb-4a2d-8f39-e94e3791a23b,Miroslav Kocúr • Progresívne Slovensko,2023-07-31T10:59:02.561Z,c1cf8e52-14c2-4764-ac4b-d100d7d6638e,PS,true,true,Slovakia,sk,2259255957732716,Miroslav Kocúr • Progresívne Slovensko,Facebook
f1436095-5dc1-4157-aa29-0a62eea825bf,Jozef Sýkora - Demokrati,2023-05-29T06:54:42.772Z,d83a3ca3-b25b-4b25-873e-0c6a5acd21d3,D,true,true,Slovakia,sk,101278322941364,Jozef Sýkora - Demokrati,Facebook
e490e688-4a39-4f1a-ad14-04d333aacc8c,Ivana Antošová - HLAS - sociálna demokracia,2023-05-18T06:55:39.959Z,5dde85a1-1a67-4240-8d90-47d6737eff64,HLAS,true,true,Slovakia,sk,174678619213095,Ivana Antošová - HLAS - sociálna demokracia,Facebook
9852c384-ad28-4048-b212-6686509f8000,Michal Šipoš,2023-06-10T06:54:38.323Z,fc3c54eb-35a1-473d-ba8b-9db0bec9d2c9,OLaNO,true,true,Slovakia,sk,156395481064391,Michal Šipoš,Facebook
31062697-2064-4c0b-8b47-6f4d0dcfc8f4,László Sólymos,2023-05-12T06:54:49.446Z,5cb33c00-43c6-4c5c-bd5c-534adeae39d4,A-S,true,true,Slovakia,sk,1782047902030177,László Sólymos,Facebook
d98c3014-7321-4928-a099-ad41083ed8d5,"JUDr. Jaromír Šmátrala, PhD. - Váš kandidát za Trávniky a Ružinov",2023-05-16T06:55:27.703Z,ea79d2cb-36c9-40d5-b9f1-248326a5b61b,R,true,true,Slovakia,sk,103016189252551,"JUDr. Jaromír Šmátrala, PhD. - Váš kandidát za Trávniky a Ružinov",Facebook
4fe294d4-6832-4d3b-b508-3a12b4fdad43,Pirátska strana - Slovensko,2023-05-16T06:55:27.728Z,cb7df78b-bdbc-446e-8770-099390b9f0bb,Ost,true,true,Slovakia,sk,565346557262681,Pirátska strana - Slovensko,Facebook
f367a528-92c7-4775-a3d4-92f9f7841802,Ľuboš Schwarzbacher - Modrí,2023-08-15T05:08:58.086Z,c14704e6-4318-4637-8b84-214eb799641e,Mod,true,true,Slovakia,sk,101775282906268,Ľuboš Schwarzbacher - Modrí,Facebook
d01445cc-b7d9-4fc2-9f2e-e3b689fccc97,Miroslav Čimo - Blogovanie a vlogovanie,2023-07-09T06:10:09.636Z,706e6058-1ebf-4c13-aa6e-a0dbaab1cc45,R,true,true,Slovakia,sk,108643658746864,Miroslav Čimo - Blogovanie a vlogovanie,Facebook
74407f48-f84f-4279-b00d-026896b1ff8b,Michal Kiča,2023-08-15T05:08:58.061Z,0f978f79-b696-4e03-a8ff-67b26b28247a,D,true,true,Slovakia,sk,103467872676374,Michal Kiča,Facebook
a1343aaa-51c7-484f-94cb-76977743d7f8,Domin István,2023-08-21T05:09:19.521Z,1f18e29b-8c4a-4677-84ed-053b9fa297dd,A-S,true,true,Slovakia,sk,698912600150421,Domin István,Facebook
bc498df7-bbdd-4349-88a5-96f029dc3659,Peter KOVÁČ - Váš HLAS za Slovensko,2023-06-13T06:55:09.338Z,0d3eb171-4b3a-4fa6-9199-23a11fbaa0e1,HLAS,true,true,Slovakia,sk,82611408246,Peter KOVÁČ - Váš HLAS za Slovensko,Facebook
3714032d-2416-4905-9704-a105c0d8a9bf,Andrea Letanovská  - Demokrati,2023-07-01T05:09:51.473Z,af29b210-f6b4-4f00-b2a4-2f03cbb70e9e,D,true,true,Slovakia,sk,104508354300137,Andrea Letanovská  - Demokrati,Facebook
62cc7c78-c3c0-4d36-9915-2df18b323745,Zuzana Dolinková,2023-06-03T06:54:55.797Z,5a768430-0897-4c64-87dd-329e7b36d32a,HLAS,true,true,Slovakia,sk,108503241459802,Zuzana Dolinková,Facebook
023d91d6-aba5-4aae-876a-6d724855fb7d,Marek Michalčík,2023-08-08T05:08:42.481Z,f62fb0fa-98d6-4782-8673-a4c4cfa64d3e,KDH,true,true,Slovakia,sk,988525254539935,Marek Michalčík,Facebook
9cee9348-305d-4702-9710-17e469020cee,Kamil Šaško,2023-07-17T09:56:51.982Z,ec7c278d-7c97-4bf1-a072-bdccf9d99431,HLAS,true,true,Slovakia,sk,100233499613453,Kamil Šaško,Facebook
0cf4a005-a27d-4529-b150-1f67605e6937,Miroslav Martinka,2023-09-09T05:08:47.477Z,81dc70af-d6b3-42bb-b8dd-eb07d67efc85,SASKA,true,true,Slovakia,sk,118669131189206,Miroslav Martinka,Facebook
194fdbe6-5ac7-4939-af80-25ea4098e086,Slavomír Reištetter - kandidát OĽANO a priatelia #81,2023-09-09T05:08:47.522Z,5d937cfe-1c2b-4c51-b795-3788ef6d52ef,OLaNO,true,true,Slovakia,sk,103154629250890,Slavomír Reištetter - kandidát OĽANO a priatelia #81,Facebook
f8c8090f-f5a9-45ef-acea-0fec3de3b951,Simona Petrík • Progresívne Slovensko,2023-06-24T06:49:19.186Z,d931c33b-2459-424d-9b5c-b8dee3ba702f,PS,true,true,Slovakia,sk,132353247111236,Simona Petrík • Progresívne Slovensko,Facebook
b2a75744-a28b-43d3-9453-bf03f335be57,Peter Matula - Progresívne Slovensko,2023-09-09T05:08:47.598Z,63ef0c96-f60f-4fb4-8aff-3e0fe1b1bb36,PS,true,true,Slovakia,sk,102622002628632,Peter Matula - Progresívne Slovensko,Facebook
e74a6e0f-cd2a-49c9-b077-93071444e0af,Jozef Sýkora - Demokrati 2023,2023-06-27T06:58:57.117Z,a65e440e-a01c-4083-8355-0ee6c05a94d6,D,true,true,Slovakia,sk,111413928658403,Jozef Sýkora - Demokrati 2023,Facebook
90627e90-7521-4625-9a9b-9bcc8cc0f5b5,Tomáš Szalay,2023-06-30T05:09:29.886Z,f067f0e8-7283-4657-920b-07f026159059,SASKA,true,true,Slovakia,sk,101046366328818,Tomáš Szalay,Facebook
02179f6f-72a3-45ea-a8c7-37cac3aabb8c,Erik Mikurčík • Republika,2023-06-30T05:09:30.018Z,5fdbc1a5-374a-4692-be0c-e20bafcfbe7a,R,true,true,Slovakia,sk,118920697801104,Erik Mikurčík • Republika,Facebook
7d306e54-99c2-4b8b-bd08-9b84bbf93f48,Radio Expres,2023-06-27T06:58:57.211Z,bd9fc844-f77b-4b7f-ab99-2819b1d5c2d6,Méd,true,true,Slovakia,sk,35035183562,Radio Expres,Facebook
18dbba2d-95cf-4c75-a18f-4b4569f33d0c,Tittel Dušan,2023-09-06T05:08:29.259Z,c0a7905c-fd67-44ef-858e-29de47d0d0d5,HLAS,true,true,Slovakia,sk,483148071872642,Tittel Dušan,Facebook
45b80484-63e7-43df-9cd3-218635b28bff,,2023-09-06T05:08:29.354Z,2f4c4505-2a6b-4629-b65d-6d60205f9e63,SNS,true,true,Slovakia,sk,350597169475647,,Facebook
6f4cfddc-7a3f-4f8d-9d94-f2dca1974f91,Ján Hargaš,2023-08-01T05:09:24.673Z,e7750ee5-cdda-418f-a179-4362d1f52c32,PS,true,true,Slovakia,sk,102696185988354,Ján Hargaš,Facebook
dbd50bbf-543c-4f14-9d8d-80e065faa5cd,Martin Beluský - poslanec NR SR za ĽS Naše Slovensko,2023-06-19T18:26:44.421Z,edeece5e-f14c-47b6-9fb0-7a6ae6a4407f,LSNS,true,true,Slovakia,sk,2011031775831511,Martin Beluský - poslanec NR SR za ĽS Naše Slovensko,Facebook
5669c34c-3540-4000-8503-21d335df7096,Demagog.SK,2023-06-19T18:26:44.476Z,986e5579-2f5a-4cab-b921-90a67a2500bf,Méd,true,true,Slovakia,sk,336630421641,Demagog.SK,Facebook
