id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
2b40d01e-adc1-4475-b4b6-b8eed35d1611,Igor Janckulík - KDH,2023-06-19T18:26:44.198Z,70ac0ad6-c251-4a92-b41e-a881f7c9c005,KDH,true,true,Slovakia,sk,826305747496237,Igor Janckulík - KDH,Facebook
90a77428-c43f-4a2b-b988-3a3eff055b38,Richard Raši,2023-06-19T18:26:44.286Z,e77827e4-a648-4a1e-afc2-afd938b4c1a8,HLAS,true,true,Slovakia,sk,151962591495628,Richard Raši,Facebook
78191742-1c9b-4917-aa50-d4c500fd112a,Demokrati 2023,2023-07-17T06:33:44.152Z,5db2f33e-ebe2-4dd1-83f5-a9ba7bfdafb8,D,true,true,Slovakia,sk,1057020590987528,Demokrati 2023,Facebook
fbe67a52-ecd1-4697-9586-1d7f8443795c,Adam Lučanský,2023-08-10T05:09:22.617Z,a6a33456-40c7-4786-be5a-3f9119e00aab,SNS,true,true,Slovakia,sk,102232092476868,Adam Lučanský,Facebook
fe055ef9-635a-416f-8113-4aece8a1be5d,Peter Lukáč,2023-07-17T10:13:58.893Z,75582e68-1af7-44ca-a7c7-80f350c30c2a,SASKA,true,true,Slovakia,sk,102346772434492,Peter Lukáč,Facebook
cd580102-b596-4a78-b87e-07037c8ab066,JUDr. Stanislav Genčúr • KDH - kandidát č. 53,2023-07-17T06:33:44.554Z,8b0c712b-b7ea-459a-b4c8-6be84b445778,KDH,true,true,Slovakia,sk,114054693393180,JUDr. Stanislav Genčúr • KDH - kandidát č. 53,Facebook
c940d600-db68-41c3-9594-8c19a22bc260,Erich Stračina,2023-07-17T06:33:44.609Z,5240ac5d-13f6-4149-816f-80a040201bd8,SASKA,true,true,Slovakia,sk,115002971618390,Erich Stračina,Facebook
aa304d8c-4a66-450d-8ed6-f31db172f5b0,Ján Oravec,2023-06-29T05:44:22.108Z,dc8e8033-206a-40cf-bbca-181595128357,SASKA,true,true,Slovakia,sk,107946164147019,Ján Oravec,Facebook
66934af1-8a97-46c4-848b-885e0d48e03a,HLAS - sociálna demokracia/BANSKOBYSTRICKÝ KRAJ,2023-07-12T15:01:43.310Z,1ea8b393-aa25-459c-8d16-199d78062947,HLAS,true,true,Slovakia,sk,113462130429868,HLAS - sociálna demokracia/BANSKOBYSTRICKÝ KRAJ,Facebook
6c4825f6-bc4f-48e2-9ad6-59cd2248f065,Gabriela Matečná,2023-08-05T05:09:26.123Z,fcae904a-bf5f-457e-909b-8c7a0721d7a5,SNS,true,true,Slovakia,sk,346219646219978,Gabriela Matečná,Facebook
6da9603d-e176-4739-a614-9f925be02c10,Svet MMA,2023-08-05T05:09:26.147Z,f75be760-0128-456d-9843-fc999cbc7b95,SASKA,true,true,Slovakia,sk,910805025660545,Svet MMA,Facebook
e30e7789-8a1e-4a86-a544-92a8076110a7,Martin Šmilňák,2023-07-21T05:09:37.882Z,1aef64ea-a5e8-4a47-80d8-b88b0fbcbab5,KDH,true,true,Slovakia,sk,279200712281963,Martin Šmilňák,Facebook
eb7f1156-b20a-4bb3-8278-594ec17326c1,Veronika Šrobova • Progresívne Slovensko,2023-08-29T05:08:22.761Z,321f4aa0-c7fa-4785-ad1f-966d51299262,PS,true,true,Slovakia,sk,109419223831777,Veronika Šrobova • Progresívne Slovensko,Facebook
511ed026-7744-499a-bb79-b5bf548031a4,Voľte Republiku,2023-08-29T05:08:22.944Z,abbf5c05-88b9-488d-bbca-d89451421ad1,R,true,true,Slovakia,sk,103192309541650,Voľte Republiku,Facebook
6d524183-c6ff-4898-b620-ce91e2cde5df,Juraj Mikus,2023-08-29T05:08:22.839Z,3733de7f-5771-4755-bb01-ca7849edef63,KDH,true,true,Slovakia,sk,349646455099583,Juraj Mikus,Facebook
a27d5c22-48e1-4cbb-9aa4-c8373d81a4ff,Peter Bobula • KDH,2023-08-12T05:09:20.771Z,900e1e84-6fb5-4c75-9544-e0ed8ef25b4b,KDH,true,true,Slovakia,sk,1695285870694719,Peter Bobula • KDH,Facebook
6b1ec1e8-a5bc-4a31-874a-36134b705dc0,Tibor Gašpar,2023-08-26T05:08:26.275Z,01d0c910-b2a7-454b-bae7-d5ba1136dca2,SMER,true,true,Slovakia,sk,2114747078615092,Tibor Gašpar,Facebook
27ddcc24-e1c4-494c-adbd-a3eea51588d3,HLAS - sociálna demokracia/ŽILINSKÝ KRAJ,2023-08-12T05:09:20.748Z,ac42a1bf-7ec0-43b7-85de-ed7bebd91a91,HLAS,true,true,Slovakia,sk,101303498335561,HLAS - sociálna demokracia/ŽILINSKÝ KRAJ,Facebook
f439eac8-a7c7-4791-85a0-01d3be8ded93,Lucia Kurilovská - HLAS - sociálna demokracia,2023-07-23T05:09:35.690Z,075835f1-ba26-4a9d-86eb-71addef3f624,HLAS,true,true,Slovakia,sk,103733809471796,Lucia Kurilovská - HLAS - sociálna demokracia,Facebook
cc57dc07-b7b4-427c-bdec-dd42077b2df1,Alexander Füle • KDH,2023-07-25T05:09:24.614Z,826137a5-990e-4535-aa98-7d76819e7edc,KDH,true,true,Slovakia,sk,103431272546936,Alexander Füle • KDH,Facebook
e626c094-5cf8-40c7-8d30-84479d18b09c,Tomáš Halgaš - Modrí,2023-07-25T05:09:24.420Z,8d9af60c-bb98-40ad-84e4-913c050be76e,Mod,true,true,Slovakia,sk,100874039735876,Tomáš Halgaš - Modrí,Facebook
1a0d4cda-9edc-4f36-8791-e8e3a672d17a,Jozef Hajko,2023-07-25T05:09:24.572Z,2a8bc80e-abba-498c-995e-4bf0a7385df3,KDH,true,true,Slovakia,sk,103720806125628,Jozef Hajko,Facebook
30fc038d-1257-4d6d-8d67-6ab8c3d43dc4,Monika Masariková - Demokrati,2023-07-13T12:31:56.213Z,81714ec1-31a1-49f2-a108-70418c605ada,D,true,true,Slovakia,sk,109590558726150,Monika Masariková - Demokrati,Facebook
11ebb917-30f8-4fd0-9711-8b3a26156bf0,Viliam Novotný,2023-08-26T05:08:26.267Z,a747eaf7-ce17-4c4f-a2e6-69c31eaeefd3,D,true,true,Slovakia,sk,1551879298397654,Viliam Novotný,Facebook
cc2d4c0a-4775-4394-9288-3875a9a52e07,KARMA - nová politická strana,2023-08-26T05:08:26.252Z,ac4d6824-a110-4f25-8b22-1c14ef47017c,Ost,true,true,Slovakia,sk,1544882959152020,KARMA - nová politická strana,Facebook
f0837d0e-b2fb-48c7-a905-b9fe35ffedda,Milan Laurinc • Progresívne Slovensko,2023-08-26T05:08:26.275Z,834cb5a8-331c-4460-b925-e36b9f1a2af0,PS,true,true,Slovakia,sk,105797224238738,Milan Laurinc • Progresívne Slovensko,Facebook
3e4acdd4-1473-4404-ab41-ce01935c44c0,Sergej Kára • Progresívne Slovensko,2023-08-26T05:08:26.280Z,7d170c67-570d-4e6b-9938-39f36f457cf8,PS,true,true,Slovakia,sk,110380365482267,Sergej Kára • Progresívne Slovensko,Facebook
5141fb37-a279-4c22-b168-64e39cfe6319,,2023-08-07T05:09:34.619Z,762e7472-adda-46f6-bdc5-e0899ea6283b,D,true,true,Slovakia,sk,102359016253900,,Facebook
e574995b-f4b5-43cb-94d2-58db362edcff,Ing. Rudolf Huliak - SNS - Nezávislý kandidát,2023-07-31T12:55:32.675Z,40427f14-35f5-4858-92d2-22bf70409e53,SNS,true,true,Slovakia,sk,110432107808548,Ing. Rudolf Huliak - SNS - Nezávislý kandidát,Facebook
2cdbeba2-27d1-4458-b104-6ece6dd15767,,2023-08-07T05:09:34.601Z,826a9eb2-a9b1-4146-a174-79840af626f5,SNS,true,true,Slovakia,sk,106070962535594,,Facebook
aaa8b954-0563-4523-b4cd-48e90b94038b,,2023-08-07T05:09:34.549Z,2ae28fef-6ba5-4332-a6d1-fead8db499a9,D,true,true,Slovakia,sk,279291282133882,,Facebook
5d160066-36b4-43d0-b79d-3d579778ecd8,Dana Kleinert • Progresívne Slovensko,2023-07-31T11:08:52.411Z,d44aaafd-79dd-4723-ab31-376ed64123de,PS,true,true,Slovakia,sk,174150095983441,Dana Kleinert • Progresívne Slovensko,Facebook
16340e82-55e5-43e7-97e4-1612f052543b,"Ivan Slaný - Trenčín, časť SEVER",2023-08-07T05:09:34.684Z,8bb4b348-65b4-4a5c-8d55-c0f497ea6947,SNS,true,true,Slovakia,sk,1472346096243480,"Ivan Slaný - Trenčín, časť SEVER",Facebook
7e6d510d-c92e-410c-a939-446d8325abac,"PhDr. Ján Bync PhD., 33 SNS",2023-07-31T12:55:32.514Z,b81743de-c77a-41af-9306-1c7bca47d3c4,SNS,true,true,Slovakia,sk,108184912015398,"PhDr. Ján Bync PhD., 33 SNS",Facebook
dd299fc8-dd29-49c7-a054-271ffad80ccd,Martin Pekár • Progresívne Slovensko,2023-07-31T12:55:32.442Z,0e8f5a3a-4bef-4b45-b67b-4aed8f28b8bf,PS,true,true,Slovakia,sk,622124591472787,Martin Pekár • Progresívne Slovensko,Facebook
6ca9d189-8576-4966-813a-94c750336cc2,Emil Mucha pre Vás,2023-09-12T05:08:17.056Z,d558378c-8a83-47df-a953-4a780b45e6f4,KDH,true,true,Slovakia,sk,100282046184754,Emil Mucha pre Vás,Facebook
ebbd23d5-23ac-4e4d-9ead-133c85805457,Martin Dzielavsky,2023-08-20T05:09:11.986Z,57c4b3c3-303e-4d7c-b05a-3aa8a4c44982,SR,true,true,Slovakia,sk,1295226707169577,Martin Dzielavsky,Facebook
cbaec73e-6fca-4206-a57b-52f743ab44d0,Jaroslav Križánek,2023-09-12T05:08:17.206Z,35654a95-14e5-456e-b3ad-6104e31267f3,KDH,true,true,Slovakia,sk,108586518941074,Jaroslav Križánek,Facebook
6c3855f6-8668-4387-9276-798b7190a9bb,Ján Bilohuščin,2023-09-12T05:08:17.298Z,238e1e24-704d-4a7c-aea8-396f0923743c,SASKA,true,true,Slovakia,sk,108755105584087,Ján Bilohuščin,Facebook
7d3bb039-c515-4e06-8dce-c753c6e5352a,František Majerský - Poprad a Slovensko na 1. mieste,2023-08-18T05:08:59.367Z,75979d0c-8075-4ce7-95ac-71982783460e,KDH,true,true,Slovakia,sk,108494287234821,František Majerský - Poprad a Slovensko na 1. mieste,Facebook
20139b71-7537-4c9c-a647-7ab6735f0551,Jana Žitňanská,2023-08-18T05:08:59.228Z,1159d46b-ba84-4b9d-9bb0-3f6c1964c805,D,true,true,Slovakia,sk,429799293817559,Jana Žitňanská,Facebook
2cd75690-5c36-4653-b90c-977ecac7f632,Lenka Jusko • Progresívne Slovensko,2023-08-18T05:08:59.346Z,062dadcd-e115-43ed-9338-41360290cda4,PS,true,true,Slovakia,sk,121054327672585,Lenka Jusko • Progresívne Slovensko,Facebook
6cd3edcb-8a52-472d-a6ec-9a8e570528ef,Kiss Kolos,2023-08-09T05:09:09.913Z,4c24693e-ca3b-477e-840f-572931d15a9c,A-S,true,true,Slovakia,sk,107987188337561,Kiss Kolos,Facebook
396c1877-848b-4a7d-b22d-878642a795a7,Milan Krajniak,2023-08-18T05:08:59.311Z,c3b05c43-0293-42fe-a28a-e3ebc56721b0,SR,true,true,Slovakia,sk,260530294113765,Milan Krajniak,Facebook
90532a0e-885d-4a93-9e24-ee50093bf837,Ľubomír Červeňák - SMER SSD kandidát č. 100,2023-09-12T05:08:17.289Z,78cb0b9d-2da2-428e-89f7-aa54ec6a8602,SMER,true,true,Slovakia,sk,122107003970003750,Ľubomír Červeňák - SMER SSD kandidát č. 100,Facebook
3d2f7cc4-12d2-4583-bfbc-abf0c5992bf7,Róbert Puci,2023-08-18T05:08:59.312Z,c0b75783-fa5c-4470-836e-2f88ea426637,HLAS,true,true,Slovakia,sk,126745592171653,Róbert Puci,Facebook
46ef663e-8df8-4a5f-b942-be65958a7eb3,Dávid Skokan - poslanec a kandidát KDH,2023-08-18T05:08:59.442Z,fd7b98ac-9feb-4302-8112-18410ba98d00,KDH,true,true,Slovakia,sk,104836089345291,Dávid Skokan - poslanec a kandidát KDH,Facebook
95b1bfe7-c178-4bb9-923c-113f104d24a1,Varga Tibor,2023-08-18T05:08:59.450Z,100f8354-ad07-4b25-b5b5-e55031851ea5,A-S,true,true,Slovakia,sk,572178032935323,Varga Tibor,Facebook
6c848595-bddd-4397-a35b-3b0985889083,,2023-08-18T05:08:59.472Z,cb652c9f-d10e-40f5-8f44-7ff7256e6f4a,R,true,true,Slovakia,sk,102936765399212,,Facebook
116aa723-c39a-4daf-bde9-5184f8f8f71c,Ak neprídeš voliť,2023-08-04T05:09:16.154Z,29d4bf7f-83dd-43dd-880e-a29319ff78c0,Méd,true,true,Slovakia,sk,114612258374019,Ak neprídeš voliť,Facebook
bd044308-ce10-446b-b60d-07e22bd483ab,HLAS - sociálna demokracia/TRNAVA,2023-08-20T05:09:12.002Z,ac92e670-7b95-49c5-9f3e-8b4163aabad4,HLAS,true,true,Slovakia,sk,101604784962294,HLAS - sociálna demokracia/TRNAVA,Facebook
5e7fbf40-805e-46c2-be53-ff2336650b5d,Ján Vaľko SaS,2023-08-20T05:09:12.098Z,b185bca5-9eeb-4f2c-8368-b3f4030a173d,SASKA,true,true,Slovakia,sk,333036367253278,Ján Vaľko SaS,Facebook
e06e1366-8351-402f-9506-50c2a0a552e3,KDH Bratislavský kraj,2023-09-05T05:08:36.171Z,2645a3d8-d01f-4819-ba75-efecb18484e7,KDH,true,true,Slovakia,sk,106819342821837,KDH Bratislavský kraj,Facebook
9b9c8f66-ad92-4dd0-962f-8ee331422f1f,Roman Mikulec,2023-09-01T05:08:29.627Z,f689878d-6f18-4800-9413-f1dfba5cc02e,OLaNO,true,true,Slovakia,sk,101376491395473,Roman Mikulec,Facebook
0cc91751-cde7-4926-bb00-916920d0f37b,Karel Hirman - Demokrati,2023-09-08T05:08:55.523Z,13216cb9-e207-43d2-890d-64d28911adec,D,true,true,Slovakia,sk,129258550251344,Karel Hirman - Demokrati,Facebook
3762ff8d-76c3-41db-9620-16231af8a3cb,Peter Pollák jr. - Poslanec NRSR,2023-09-01T05:08:29.223Z,6715b6bf-6517-45a7-9fe3-a4a904f239d4,OLaNO,true,true,Slovakia,sk,103898804596668,Peter Pollák jr. - Poslanec NRSR,Facebook
c5c30878-5fe8-4f9f-addf-5c9787313b7c,Ivan Štefunko • Progresívne Slovensko,2023-09-08T05:08:55.705Z,0a3d235d-dad3-49e9-9b15-aa432a2789c6,PS,true,true,Slovakia,sk,1664533523674012,Ivan Štefunko • Progresívne Slovensko,Facebook
726abf42-7bf2-4e4a-97c9-7cbf611ea93d,Ján MRVA,2023-09-08T05:08:55.761Z,a915a882-b1a6-4eca-8f66-80ee2598b6e4,OLaNO,true,true,Slovakia,sk,251522014921848,Ján MRVA,Facebook
56efc929-d50a-4206-a465-d3c16304822d,Rastislav Jílek - OĽANO,2023-09-08T05:08:55.647Z,66f6a1ec-3595-4afa-a6f0-af44c2c56dd6,OLaNO,true,true,Slovakia,sk,109381580612435,Rastislav Jílek - OĽANO,Facebook
f64d3994-8022-4273-aa81-04be05d0c379,Peter Mikuláš,2023-09-05T05:08:36.228Z,c85f40f1-489e-452e-b445-1511924ad78e,KDH,true,true,Slovakia,sk,105674272615043,Peter Mikuláš,Facebook
60c65e77-19cf-43c1-9a81-a9040b6e2201,Spravodlivosť,2023-08-28T05:08:19.377Z,d93682d4-ddb3-4008-a1f5-46b9d976c9ae,Ost,true,true,Slovakia,sk,295474380481252,Spravodlivosť,Facebook
36beb4a8-1286-4d2c-99e8-8433b7b4eb97,Eleonóra Porubcová,2023-09-05T05:08:36.168Z,99957238-bdb5-4e18-913f-4b7d19075cfd,KDH,true,true,Slovakia,sk,112611038482621,Eleonóra Porubcová,Facebook
e5d3e7b8-9331-4519-a316-673e264fbf85,Marián Čaučík,2023-08-31T06:15:38.922Z,f8d97b29-5e8d-4c20-804c-d4de2fe6dac4,KDH,true,true,Slovakia,sk,168054920212177,Marián Čaučík,Facebook
576d8017-d8d5-4d46-887f-f2806d2e38dc,noviny.sk - spravodajstvo TV JOJ,2023-09-04T05:08:30.315Z,613fdcdc-36d6-4f55-824c-313ac78a55f3,Méd,true,true,Slovakia,sk,141402462565998,noviny.sk - spravodajstvo TV JOJ,Facebook
0e3cf58f-c2d4-4dd8-96f5-bad91ea1a437,Arpád Sárközi - ĽS Naše Slovensko,2023-09-04T05:08:30.382Z,bef219f6-21f1-48bc-88e4-ed311c5f15dd,LSNS,true,true,Slovakia,sk,105463642608541,Arpád Sárközi - ĽS Naše Slovensko,Facebook
2d99154e-3030-4009-a2c8-03fa97fb74bb,Tomáš Holkovič - kandidát OĽANO a priatelia č. 44,2023-08-25T05:08:18.642Z,5bb58db3-022b-43c3-a605-28a7fbb5de39,OLaNO,true,true,Slovakia,sk,100332826463662,Tomáš Holkovič - kandidát OĽANO a priatelia č. 44,Facebook
cd42da81-49ed-498a-a8ec-8d21dc1b625a,Karol Galek,2023-08-25T05:08:18.468Z,dee8a43b-f849-4010-9eac-911d0459dbf0,SASKA,true,true,Slovakia,sk,234030556972158,Karol Galek,Facebook
5f95c9ce-8e6b-41b1-82b8-59d2f34c1b44,Ondrej Prostredník • Progresívne Slovensko,2023-08-25T05:08:18.521Z,fc25dec2-ecfd-4281-a2b9-c538d24674d8,PS,true,true,Slovakia,sk,951009345100113,Ondrej Prostredník • Progresívne Slovensko,Facebook
16674c10-9efa-4bc1-9273-8238149d3fb2,Oskar Dvořák • Progresívne Slovensko,2023-08-25T05:08:18.573Z,25566fe1-5530-4488-a9ca-d65438c678e6,PS,true,true,Slovakia,sk,115022806551437,Oskar Dvořák • Progresívne Slovensko,Facebook
35640762-84b1-4556-a2b7-f0342d498335,Ing. Tomáš Urminský - kandidát na poslanca NR SR,2023-08-25T05:08:18.712Z,95e7d794-c263-4d3c-8446-f1a1b08b7f53,SASKA,true,true,Slovakia,sk,167715069957209,Ing. Tomáš Urminský - kandidát na poslanca NR SR,Facebook
63e7ee88-a159-4578-8166-b4230c0bdd79,"Milan Kuriak - poslanec NR SR, OĽANO",2023-09-03T05:08:25.719Z,4d7ca4fc-4458-4de5-a893-d6b64c112847,OLaNO,true,true,Slovakia,sk,106928604178291,"Milan Kuriak - poslanec NR SR, OĽANO",Facebook
4482e3e0-e58e-49df-8e92-7531fd506620,Okresná organizácia SMER - SD Šaľa,2023-08-25T05:08:18.629Z,83fa9d5d-9eea-448b-90a9-c30ebdd4e15c,SMER,true,true,Slovakia,sk,110960838672051,Okresná organizácia SMER - SD Šaľa,Facebook
0adb7e49-c124-4add-85e6-1a1388010bfb,René Parák - Chceme žiť kultúrne,2023-09-11T05:08:54.403Z,551cec5b-9b9c-485a-9b4a-a4c3d1708bfd,SASKA,true,true,Slovakia,sk,119207254432872,René Parák - Chceme žiť kultúrne,Facebook
4394127b-395e-4b27-9feb-4f99c04a6926,SMER - SSD Bratislavský kraj,2023-08-25T05:08:18.486Z,aec77dd0-4ddf-4267-8600-4474a69e4c66,SMER,true,true,Slovakia,sk,100472733014292,SMER - SSD Bratislavský kraj,Facebook
3f767563-356c-4183-a935-51410bd84809,Iveta Rajčániová - SMER SSD - kandidátka č. #139,2023-08-25T05:08:18.721Z,8359c197-8fda-4601-a387-8d4e0e226266,SMER,true,true,Slovakia,sk,102249709312963,Iveta Rajčániová - SMER SSD - kandidátka č. #139,Facebook
6ec832af-01b0-45a3-91f9-08c1e84af3cb,Baranyay Zsolt,2023-09-11T05:08:54.423Z,717db6b3-e6fc-4b96-8c94-a7a17f91275d,A-S,true,true,Slovakia,sk,106799860815101,Baranyay Zsolt,Facebook
0f0cb5cb-08e7-44d0-b3ff-5ff7acc151d9,Martin Barto,2023-09-11T05:08:54.419Z,ff69520a-4cb6-4476-bc8f-6c656927ab4a,SASKA,true,true,Slovakia,sk,233025170967044,Martin Barto,Facebook
458e453f-5d37-4373-a8be-9b7220d1472f,Miroslav Suja • Republika,2023-09-03T05:08:25.689Z,a7e1f82f-24ae-4e0b-94b0-00f6d5ba8b11,R,true,true,Slovakia,sk,100100868241799,Miroslav Suja • Republika,Facebook
1a96a4d2-3745-48eb-8586-4eaf8dd0fb87,Poslanec Marek Šefčík,2023-09-07T05:08:12.791Z,b25b49fa-4188-424e-b692-8455392a4f99,OLaNO,true,true,Slovakia,sk,113183660338038,Poslanec Marek Šefčík,Facebook
56b24c98-36a4-4382-9bcc-8cbb4f4947cd,Veronika Veslárová - Dôvera bez bariér,2023-09-10T05:08:41.727Z,78f2760f-9e26-4adf-bc66-4122114fde4b,PS,true,true,Slovakia,sk,155962418300999,Veronika Veslárová - Dôvera bez bariér,Facebook
4db6e5fd-117f-4ad5-8e0e-5472a08089f7,Richard Nemec,2023-09-07T05:08:12.980Z,8960e8ca-e729-4a37-a509-81088f29ebd3,D,true,true,Slovakia,sk,105857164298849,Richard Nemec,Facebook
2d294cc1-bb2e-4544-a727-05603de6c3e5,Jana Toličová - osobný blog,2023-09-10T05:08:41.868Z,dca72610-0b6b-4eb3-9cc6-e487a65a7345,PS,true,true,Slovakia,sk,2141392709466514,Jana Toličová - osobný blog,Facebook
5291f157-6318-44d4-bb31-0f980d8ebbfe,Anton Matulčík,2023-09-10T05:08:41.729Z,3ac9f49e-9eaa-4399-8042-0722aa491f54,SASKA,true,true,Slovakia,sk,112845655237850,Anton Matulčík,Facebook
6053147c-cbc4-4ff0-969f-7ea918c3cced,EDYN Slovakia,2023-09-10T05:08:41.729Z,44aa0e53-9d9f-47aa-8972-ab45f6764a89,Ost,true,true,Slovakia,sk,102190718988276,EDYN Slovakia,Facebook
9569efa9-46ca-47b1-a285-11f200d67850,Vladimír Škola ZA ĽUDÍ,2023-09-10T05:08:41.926Z,c13ad1d4-7508-4768-b4c1-e2992db2bbfa,ZL,true,true,Slovakia,sk,352917354804040,Vladimír Škola ZA ĽUDÍ,Facebook
7b6a0259-498e-4d5d-ba66-109f0dffcd57,Samuel Fujak - Kandidát na poslanca NRSR,2023-09-10T05:08:41.890Z,8c12ad1c-a86f-4043-8d92-c734a194cb72,SASKA,true,true,Slovakia,sk,106830922161712,Samuel Fujak - Kandidát na poslanca NRSR,Facebook
eac2b800-74ca-4752-aff8-324eefc44282,Martina Žilková • Progresívne Slovensko,2023-09-10T05:08:41.910Z,56831d0e-a0bb-4c8d-bfa7-93c96ed0d99e,PS,true,true,Slovakia,sk,118178417954606,Martina Žilková • Progresívne Slovensko,Facebook
